Column1,Column2,Column3,Column4
1669269960,群主David1688,徵醫師 花蓮市 多科別*後山誠徵專任醫師 *科別 : 家醫科、耳鼻喉科、小兒科、內科、急診專科醫師一位。地址 : 花蓮市時間 : 每周 5-8 診，可議薪資 : 牌費+診費+PPF，優於一般行情，無診所經驗可，多人診所，排班、換班、休假均很方便想在花蓮發展的醫師請洽：周醫師0911339916(轉自 5000 群),T
1669270380,群主David1688,對了  中彰投版 您有加入嗎？  也可以問問喔您已被邀請加入「中彰投「免費媒介醫藥人力」平台社群」！請點選以下連結加入社群！[messaging-link]
1669288860,群主David1688,新北市板橋區耳鼻喉科診所誠徵專任醫師科別 : ENT、小兒科、家醫科、內科專科醫師，一位。地址 : 新北市板橋區，近新埔捷運站，走路約兩分鐘時間 : 每周 5-8 診，可議薪資 : 牌費+診費+PPF，不需處理健保行政業務，無診所經驗可。請洽：02-22558699 李醫師。謝謝(轉自 5000 人群),T
1669288920,群主David1688,請問前輩 座標約略在那個縣市？,F
1669289220,Lin,抱歉忘記說桃園中壢,F
1669313820,????,有,F
1669314180,社群副管理員,在一起 在一起 在一起??????開玩笑的 我是說 彼此互相交換一下LINE 吧 @普普風 ,F
1669314480,????,B-e-b-e-a-u-t-i-4,F
1669319640,群主David1688,"各位群友大家好， 歡迎來到1688醫師人力群。我們預計規劃周一到到五， 是徵才訊息時間 (當然小小開聊也ok,)盡量版面乾淨 ，節省大家時間。(希望大家到900人群LDS 或是 等本群人數到1500~2000 時，開個LDS群)周六 週日 歡迎大家LDS喔不   LDS 兼 讀書會也是 讀書會的 時間。大家可以拋磚引玉 導讀不錯的開業術、理財發財經、人生經歷體驗等。",F
1669319700,群主David1688,[照片],F
1669319700,群主David1688,[照片],F
1669319700,群主David1688,[照片],F
1669319820,群主David1688,"為了 開開先鋒  類似這篇apen佳文 個人覺得不錯門診中 遇到 看 中醫的病人。 如何在話術(x), 洽談中 贏得病人信任....",F
1669320060,群主David1688,星期五中午後， 如果有人要開聊分享 也歡迎。但請 聚焦 分享上面幾個主題1. 開業工作心得2. 理財心得3. 人生經歷等。對於本版的方向 管理方式也歡迎大家 直接建議例如版面乾淨， 本版不宜聊天聊天等改天人多再另開版,F
1669406640,群主David1688,[投票] 本版內容方向,F
1669334460,群主David1688,謝謝大家參與投票看來本群最大的價值 目前是維持版面 乾淨 整齊資訊縝密度資訊縝密度資訊縝密度未來朝這個方向管理，謝謝大家。,F
1669334460,群主David1688,[照片],F
1669383360,群主David1688,北市/掛牌/醫美/八萬[徵才] 掛牌負責人醫師（醫學美容診所）http://www.ptt.cc/bbs/medstudent/M.1669020006.A.728.html,T
1669383420,群主David1688,新北/GI/8~10診，保障35起[徵才] 新北市診所徵肝膽腸胃專科醫師http://www.ptt.cc/bbs/medstudent/M.1668992943.A.14F.html,T
1669386720,Ivan,請問記事本內的基層兒科醫師群組要如何加入呢？密碼太神秘??,F
1669387080,FSU,+1  我也是家不進去 ORZ,F
1669394280,群主David1688,這以前要審核學會會員號 跟或是 專科字號。,F
1669487460,群主David1688,"新北永和/專任/兒家內徵?正職醫師?新北中和靠近永和兒科診所誠徵正職兒科、家醫科、內科醫師正職需掛照,每週6-8診,節數可談週六/日門診可與現有醫師(現有3位醫師)輪值近捷運站，交通便利，診所附近捷運與公車可達待遇優低稅負 (執照費+節數薪水+PPF)分享開業技巧，休假可先安排如來電未接，請留言或傳簡訊，會儘快與您聯絡聯絡人：王醫師連絡電話：[phone](可用LINE搜尋)(轉自 5000 群 by Eric Wang)",T
1669440240,群主David1688,[照片],F
1669440660,群主David1688,新北新莊/兼職(五六)/家醫內專/每診4~4.5K(104 轉貼 以價格明確為優先)請醫師由張貼日期、更新日期、懸缺時間研析與雇主是否有議價空間 (或是104一次繳半年，雇主也是擺著也是放著 想多找儲備醫師)https://www.104.com.tw/job/7j509,F
1669440780,群主David1688,[照片],F
1669440780,群主David1688,https://www.104.com.tw/job/7o8de?,F
1669441020,群主David1688,[照片],F
1669441020,群主David1688,[照片],F
1669441020,群主David1688,[照片],F
1669441260,群主David1688,"以上為本周摘錄104待遇明確的院所, 提供市場參考價。 另 ptt 摘錄亦以待遇明確為前提。",F
1669441440,群主David1688,價格過高 或有異常，需請自行研析判斷，或請群友分享分析....,F
1669448880,群主David1688,請善用關鍵字搜尋功能 例如 台北 新北 桃園兼職 專任  科別  來搜尋職缺,F
1669449060,群主David1688,未來我們也會 試圖透過Line message API 拋轉到網頁資料庫除了 社群 網頁 也可以看到謝謝,F
1669449240,群主David1688,台北文山/專任/兒家內急樂群耳鼻喉科家醫科診所位於台北市文山區，誠徵正職兒科、家醫科、內科或急診科醫師為第3位醫師正職需掛照，每週6-8診，需看週六門診，節數可談近新店交流道，交通便利，診所附近捷運與公車可達待遇優沃低稅負 (執照費+節數薪水+PPF)，不吝分享開業技巧，休假可先安排如來電未接，請留言或傳簡訊，會儘快與您聯絡聯絡人：鍾醫師/劉醫師連絡電話：[phone]/[phone](原文出自 5000大群，由診所親貼，經沈醫師理事改編貼出),T
1669469760,小貓醫師,@普普風 請問怎麼聯繫你？,F
1669561200,群主David1688,如果不想公開揭露line id 可以私訊 客服， 為兩方私訊@普普風@小貓醫師https://lin.ee/GlaQY3H,F
1669510920,群主David1688,新北汐止/專兼/科別不限｛徵 醫師｝兼任或專任皆可，節數可談，不需任負責醫師。家醫科診所，歡迎各科醫師。新北市汐止區，交通方便。薪資商議，看診獎金無上限，憑努力決定自己的價值。歡迎參觀、面談。請洽：0928274505(轉自 5000群 by Dr KL),T
1669565460,群主David1688,桃園八德/兼/皮專無亦可作者intercourse (LOL)看板medstudent標題[徵才] 桃園市健保皮膚診所兼職醫師時間Sun Nov 27 01:35:43 2022桃園市八德區誠徵健保皮膚門診兼任主治醫師，診次時段皆可談，1. 非皮專診費: 有無專科皆可，依照經驗能力診費4000-8000+PPF，無經驗者可免費教學2. 皮專診費: 10000+PPF。意者請加 Line聯繫 : dr.briton(轉自 ptt),T
1669574700,社群副管理員,新北板橋/專任/ENT[誠徵] 專任醫師新北市板橋區耳鼻喉科診所誠徵耳鼻喉科醫師。地址 : 板橋區新埔捷運站旁。時間 : 每週約6到8診。薪資 : 牌費+診費+PPF。意者請洽：0928-306798 陳醫師。若無法接聽請留簡訊。謝謝！(轉自 實名制群 by 陳醫師),T
1669574760,社群副管理員,台中北區/專任/兒家內耳?誠徵「專任醫師」台中市北區耳鼻喉科診所誠徵 兒科、家醫科、內科或耳鼻喉科醫師。每週7- 9節 團隊相處融洽。診所業績穩定，待優，用心深耕富潛力。意 請洽 郭醫師0987-160999（可先 簡訊）當儘快回覆，謝謝。(轉自實名制群 by 郭醫師),T
1669574880,社群副管理員,台南安南/專任/兒家內耳誠徵《醫師》??台南安南區耳鼻喉科診所，誠徵專任醫師（ENT、小兒、家醫、內科..等）??專任每周6-9診，診費+牌費+PPF，近永康，好停車??待遇優渥，稅賦低，工作氣氛佳，交通便利，診所內有兩位長線股票老手，目標是靠股票度日，看診當作服務??可112年2-7月就職，時間可談??意者請洽余醫師[phone]，若漏接電話，請留簡訊，當盡快與您回覆。(轉自 實名制群 by 余醫師),T
1669669320,群主David1688,台南安南/兼職/兒家耳誠聘 報備支援「醫師」??地區：台南市安南區耳鼻喉診所??科別：耳鼻喉，小兒，家醫，?）??看診時間：一週2診，可以討論??若有意者請洽[phone]漏接電話，麻煩請留言，盡快與  您回覆。歡迎雇主自貼 醫師自薦,T
1669627260,群主David1688,點個手指頭 拿西醫感控學分  (今天中午前)中華民國基層醫療協會??今日11/28星期一(線上課程)【基層動員 • 推廣流感疫苗接種II (線上直播)】????【時間】: 2022年11月28日（星期一）12: 30-14:00??【學分申請】: 西醫感控、家醫乙類1分、兒科1分、感染症、婦產1分、護理感控1.2分??【費用】:免費??【上課報名】( 須事先線上報名 )http://act.pca.org.tw/??【會議連結 】(12:00可開始登入等候)https://bit.ly/3X5RhhF??【簽退連結 】( 需學分必填呦~謝謝 您！ )https://forms.gle/8QPYS9ZybJPrYUvX8,F
1669634520,社群副管理員,新竹北區/專任兼任/復健科誠徵   專任服務醫/ 兼任支援醫地點:  新竹市北區復健科診所科別：復健科 (骨科亦可)薪資：牌費+診費+PPF節次時段可談，少節次亦可意者請洽管醫師：0935-018-882專任醫師長期也有擴展合作，開設新診所的規畫(轉自  實名制群 by 管醫師 第二次刊登),T
1669594380,社群副管理員,管理員報告職缺貼文來自(沈前輩理事) 實名制社群 皆可私訊管理員代為查詢刊登醫師 及診所(或是5000群 部分貼文)也可自行撥打貼文內的聯絡電話/Line，是最快最直接的。1688醫師職缺群私訊客服Line 如下https://lin.ee/GlaQY3H,F
1669657500,社群副管理員,"日後 好拿的持續教育學分 會分流 貼在 新設立的聊天群 (設置頂公告)讓 版面乾淨些歡迎加入各位醫師晚安 本社群創立1周已經突破600人, 離沈前輩理事創立的實名醫師群2700人、綜合人力群5000人， 我們人氣越來越旺我們的信念是 透過社群的交流，由群體的智慧來增進群體的利益 同時也調和雇主、受雇的權益。廢話不多說，本群是醫師職缺群力求版面乾淨。相信有許多職缺大家很悶(假日兼任兼職是否應該多加價？)、想討論(特別的薪資這麼高？有無暗黑)。所以我們?設了一個聊天Lounge群，歡迎大家將職缺截圖入內討論。同時這個Lounge群也會把好拿的線上教育學分、群友想發起的醫藥材團購、別的群的好康、專屬醫師的好康， 請各位群友踴躍發言。不設限 歡迎入群聊天入群連結https://bit.ly/3XCLlwN",F
1669657800,群主David1688,例如這個一般科診所  開的薪資 有點高  會不會有暗黑的內幕   之前逛到這篇新聞如果有人在洗管制藥？https://news.tvbs.com.tw/local/1972727,F
1669658040,群主David1688,比較討論、閒聊的事情， 大家可以分流到 聊天群去 聊天本版 就比較乾淨...聊天群那會轉貼(歡迎大家貼文) 聚焦1. 好拿的線上持續教育學分2.代轉其他醫療團購 (沈理事的群 最近在團購醫師椅，12月醫療展可以試坐，請入他們的群問問)3.其他醫師專屬福利 (沈理事的汽車群 也有人團購賓士11月底結單),F
1669748820,社群副管理員,桃園內壢/專任/不分科(家醫科)/9=30作者loveislove (喜歡旅遊的大嬸)看板medstudent標題[徵才]桃園內壢診所找醫師時間Mon Nov 28 18:54:31 2022內壢火車站附近家醫科診所需帶照9節/週：30W， 生活品質或事業衝刺，節數可談工作內容：do葯為主診所備有停車位及套房，也方便外縣市同伴到桃園發展！意者可洽Line：fghkimo(轉自ptt),T
1669701720,群主David1688,彰化田中/兼職/不分科徵?兼職醫師?地    點：田中某地區醫院(emoji)       ：晚班，假日班(輪流)，不限科別(emoji)可帶照兼職或報備支援待    遇：面談電    話：[phone]聯絡人：林小姐（如忙碌中沒接到電話，請留簡訊(emoji)）(轉自 5000 群),T
1669706880,輝哥,宜蘭縣三星鄉診所，誠徵家醫科專兼任醫師。節次可談，待遇從優，團隊相處融洽。如有合夥意願，也可討論。意者請洽 0983531631林先生（若忙碌中未接來電，請簡訊留言，謝謝）。—————宜蘭縣三星鄉家醫科診所出租，共4層樓，診所設備齊全，附設電梯、放射室、檢驗室及治療床等，無需再裝潢，可直接開業使用（適合作為聯合診所）。原址旁另有新蓋大樓出租，位於市區，共5層樓，附設電梯，需自行裝潢。該診所在地開業將近30年，有固定長期病患者，可承接既有客源，不用從零開始。原有藥師、護理工作人員可協助聯繫。意者請洽 0928211262 洪先生 可留訊回覆。,T
1669740720,Chris,招募：雙北地區企業臨場服務醫師- 職缺：正職，需職登本醫院；- 醫師證書：1. 具備醫師專科證書（專科不限）；2. 臨場服務受訓合格證書；- 服務範圍：雙北地區；- 工作時間：排班制，正常工作日，時間靈活；- 工作內容：協助企業執行臨場服務；- 薪資：面談，掛照費+節金；- 其他注意事項：1. 需配合醫院排班；2. 需有交通工具；3. 需配合醫院關於臨場服務的規範和要求；4. 在提前告知並被允許的情況下，可以兼職支援其他醫療機構；5.無臨場服務經驗，亦可.若有興趣，可電話聯繫徐小姐：[phone]#263.,T
1669840380,群主David1688,板橋府中/專任兼任/不分科《誠徵專任、兼任醫師》板橋的耳鼻喉科診所誠徵專任耳鼻喉科、內兒科、家醫科、一般科醫師。有基層看診經驗為佳，無經驗亦可。診次可議，高保障薪加PPF。另徵六日、晚診兼任醫師。熟局部治療為佳。近府中站。0986-888-828郭轉自5000群 第二次刊登,T
1669803720,群主David1688,桃園八德/專任/不分科* 誠徵專任醫師 *科別 : 家醫科、耳鼻喉科、小兒科、內科、急診專科、新陳代謝科或腸胃科醫師一位。地址 : 桃園市八德區時間 : 每周 5-8 診，可議薪資 : 牌費+診費+PPF，優於一般行情，無診所經驗可，多人診所，排班、換班、休假均很方便意者請洽：0920735470 洪小姐(轉自桃園群 第二次刊登),T
1669803840,群主David1688,桃園南區/專任/不分科徵：?醫師?地點：南桃園電話：0-9-1-8-1-2-0-0-9-1聯絡人：詹醫師一週7~8節，prefer內科方面（兒科、GI、皮膚、內科、家醫科），至少三年以上門診經驗、可獨當一面者。有關薪資、入股等細節當面洽談。(轉自 桃園群 第二次刊登),T
1669815480,群主David1688,宜蘭市/專任/復健科宜蘭陽明交通大學附設醫院誠徵復健科專科醫師/教學醫院規模免值班/宜蘭好山好水，歡迎共同發展請洽03-9325192-72120行政助理李小姐(轉自 復健醫學會群),T
1669817760,群主David1688,竹北台南/專任/復健骨科神內風免等《誠徵 專科醫師》竹北及台南的骨科復健診所誠徵專任骨科/復健科/神內/風免醫師約8-10診，高保障薪，有年終獎金希望好相處 好溝通∼聯絡對象：曾小姐Email:[email]  5000人群,T
1669834560,阿祐,《誠徵 專科醫師》台北汐止的復健科復健診所誠徵骨科/復健科/神內/風免醫師薪資條件可談，少節次可聯絡對象：魏醫師零92零994195,T
1669923420,Owen,[照片],F
1669890000,Ethan,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 桃園市中壢區高?A17附近時間 : 每周6-9診薪資面議，含牌費+診費+PPF其他福利：醫師機構責任險及團體保險亦可先報備支援兼診，彼此磨合。詳情請洽 [phone]林醫師如上診未接電話，請先傳訊息，謝謝,T
1669890180,敏睿HR,"禮聘優質醫師桃園，中壢，三峽優質社區診所聯盟，環境佳, 醫師相處互助融洽, 歡迎有衝勁或有經驗的醫師加入團隊，備有完整的基層看診培及入股機會, 培訓完成鼓勵醫師開業或合作經營舊診所或新診所開發, 讓優質醫師共享創業利潤!科別不拘，家醫科內科復健科尤佳請聯絡03-2550908人資李主任安排各診所院長詳談時間, 期待找到熱情的您，一起跟著診所成長！",T
1669910400,Dr.Chen,誠徵醫師科別 : 誠徵家醫科、成人新陳代謝科，小兒科、小兒過敏科一般科或內科專科醫師一位。地址 : 板橋/土城/樹林時間 : 每周6-9診薪資面議：牌費+平日與假日診費+PPF福利：醫師醫療責任險/季度業績分紅/診所入股詳情請洽 0-9-8-3-7-1-8-5-8-6陳醫師如上診未接電話，請先傳訊息，謝謝,T
1669911120,普普風,不好意思 請問有前輩知道推廣垂直醫療的「轉銜計畫」嗎？身為基層的診所醫師如果與出院醫院合作，交班需要做什麼嗎？,F
1669911480,普普風,對方要求要視訊,F
1669911480,普普風,還要拍照…,F
1669911600,普普風,請問單純交班就好 有需要其他回覆嗎？或是如果病人後續有什麼醫療狀況需要回覆主責醫院嗎？,F
1669911600,普普風,因為我看公文主責醫院似乎會追蹤半年,F
1669911960,社群副管理員,各位前輩， 我們討論聊天區 分流在 這裡，  下次再麻煩  移駕到   醫聊無上限群您已被邀請加入「醫聊無上限醫起聊~醫師Lounge/教育學分/職缺討論/醫藥材團購、轉讓 1688 DocJob」！請點選以下連結加入社群！[messaging-link]
1669998480,社群副管理員,@普普風  @葉醫師@台北再麻煩各位先進了， 謝謝您們,F
1669969080,huang123,桃園/專任或兼任/不分科中壢區診所，誠徵內，兒，家醫，急診專科醫師，待遇優，節數4~9節，可彈性調整，舒適穩定的工作環境，合宜的門診量，不會太累，歡迎轉職來電洽詢，新舊醫師，不必擔心電腦系統，不熟悉會輔導上手，可一起合作共同分享利潤，歡迎跨縣市上班，近交流道，備停車位。來電詢問，如看診中未接來電，請留訊息，儘快回覆。0931035455 黃醫師。亦徵兼職，節數彈性，需報備支援。,T
1669970340,熱血兼職醫,各位前輩大家好，請問有南部的兼診資訊可以了解嗎？謝謝??,F
1669970700,群主David1688,之前有人 登高雄醫美   我幫你看看。另外 11/19 5000 人群有個貼文誠徵 醫師高雄市南區耳鼻喉科診所誠徵耳鼻喉專科，小兒科專科，家醫科專科醫師一週6-9節(看多看少，彈性皆可）薪資優，專任醫師多位醫師看診，兼顧家庭以及生活品質，出國排休方便。歡迎有興趣長期合作的醫師洽詢。歡迎親洽劉醫師[phone]（可先簡訊，看診時不方便接手機),T
1669970760,熱血兼職醫,謝謝各位前輩，我再來研究跟找尋！謝謝幫忙,F
1669971300,群主David1688,另外 自薦 有個格式 可以參考 或許可以加速媒合(自薦參考格式 在記事本)地區/兼任/一般科 或xx科/醫師找兼職兼診: 陳醫師#簡歷/證照: PGY結訓，GAP year 或是 家醫科專科，糖尿病共照網資格(或其他戒菸、長照 某某醫學會會員等等)。或執登於家醫科、一般科 等等。#可兼職地區:  高雄市、#可兼職時段:周一周二上午 週五晚上聯絡方式: LINE 或是 email 電話等等如果低調害羞，就申請一個 gmail  提供聯絡#其他自介/補充/經驗/希望待遇(參考格式，再自行修改，等等),F
1669971360,群主David1688,搜尋  台南  結果(請善用搜尋)誠徵   報備支援「醫師」地點:  台南市安南區診所科別：耳鼻喉科 兒科家醫科支援時段：每週固定2診。意者請洽：0928338178或line: yoyo零928338178,T
1669972260,熱血兼職醫,謝謝幫忙,F
1669986120,社群副管理員,板橋/專任/耳鼻喉科[誠徵?耳鼻喉科專任醫師新北板橋耳鼻喉科診所近江子翠捷運站每週約6到8診歡迎長期合作的醫師0935192546李醫師(pm1-4)。其他時間或無法接聽請留簡訊 謝謝(轉自 實名制群 by 李醫師),T
1669990140,群主David1688,台北/專任兼任/內科台北診所，徵專或兼任內科醫師，待優！請電0930880758 王醫師。(轉自 桃園群),T
1670109060,群主David1688,台中市西區/兼任/家醫小兒內專誠徵長期兼任醫師科別 : 誠徵家醫科、小兒科或內科專科醫師一位地址 : 台中教育大學對面時間 : 每週二四2節夜診（或加週六下午）共2∼3診（班表亦可配合您調整）薪資面議，含診費+PPF可先報備支援兼診詳情請洽 0954087827簡醫師(轉自 5000人群),T
1670155560,梅根醫師復健科,《誠徵 短期代診醫師》亦歡迎《全職醫師》宜蘭市/兼任/掛照/骨科/復健科/神內/風免醫師1/12-1/18每天一診 需掛照時薪：3000元全職薪資待優，節次可談。聯絡人：林醫師零97 二 122巴六3,T
1670156280,社群副管理員,宜蘭市/兼任專任/骨科/復健科/神內/風免醫師1/12-1/18每天一診 需掛照時薪：3000元《誠徵 短期代診醫師》亦歡迎《全職醫師》全職薪資待優，節次可談。聯絡人：林醫師零97 二 122巴六3(謝謝前輩  第一行 是這個樣子  以後會方便讓程式自動去擷取分類 做成網頁版),T
1670158140,群主David1688,宜蘭市/兼任專任/骨科/復健科/神內/風免醫師補充說明，因負責醫師出國，本件不是報備支援，需要短期執登在該院所，但無須擔任負責醫師。除短期掛照，亦可長期專任。,T
1670147640,群主David1688,周末小提醒， Line社群的背景是可以換成自己想要的， 純黑 或是 綠色比較不傷眼？或是換上自己喜歡的圖教學文連結https://bit.ly/3W6zpC3,F
1670169600,群主David1688,桃園蘆竹/專任/外骨家誠徵「 醫師 」桃園市蘆竹區診所，近南崁交流道三分鐘，交通便利.誠徵專任醫師一位外科，骨科 或 家醫科?科醫師。（需熟悉外科治療作業）每週5-9節，星期日固定休診。請洽0913070603 或03-2129955 孫醫師e-mail : [email](轉自 桃園群 by 孫醫師 再次刊登 徵求中),T
1670173260,群主David1688,桃園/專任/眼科徵?醫師?眼科地點：桃園眼科連鎖診所聯絡電話：[phone]聯絡人：朱醫師薪資：面議*本診所?全眼科診所，有各式眼科雷射，準分子雷射飛秒雷射，眼科醫師可學習飛秒及屈光，永久保障薪，超高抽成*交通方便有停車位(轉自 桃園群 by 朱醫師),T
1670269800,社群群主David,"新竹市/專任/小兒家醫耳鼻急診內科誠徵 專任/兼職醫師家醫科、兒科、ENT, 內科 急診科 皆可。近新竹市公道五交流道，交通便利。每週6~7節門診，假日輪班。薪資面議，含牌費+診費+PPF其他福利：醫師責任險亦可先報備支援兼診，彼此磨合再議。詳情請洽 0936951667 王醫師(轉自 5000 群 by 王醫師)",T
1670228340,群主David1688,台中南屯/專任/小兒家醫耳鼻喉誠徵 醫師台中市南屯區診所誠徵兒科、家醫科、耳鼻喉科專科醫師一週1-8節(主要需求:週二、週五、週日夜診)薪資優，可掛牌專任薪水:牌照費(如有掛牌)+節數費+PPF休假:農曆春節固定休除夕到初四共5天多位醫師看診，兼顧家庭以及生活品質，出國排休方便。歡迎有興趣長期合作的醫師洽詢。歡迎親洽邢醫師[phone](可先簡訊，看診時不方便接手機)(轉自 5000 群， by  邢醫師， 再次徵求中 ),T
1670240820,群主David1688,[照片],F
1670240820,群主David1688,轉自屏東醫師公會 會刊,F
1670199420,社群副管理員,彰化/專任/家醫小兒內科其他誠徵 「醫師」彰化縣一般科診所（國道一號交流道8分鐘），誠徵家醫科、內科、小兒科或其他科醫師診費 + 牌費+PPF多人輪班 放假彈性待優，享勞健保意者請洽 林醫師零玖壹零捌六玖玖六貳(轉自 實名制群 by 林醫師 再次刊登),T
1670343120,群主David1688,高雄鳳山/代班/骨科復健高雄/ 代診/ 骨科或復健科。誠徵 「代診醫師」：復健科 或 骨科醫師。高雄鳳山區。骨科復健科診所。需求：2023/ 01/ 30（一）夜診2023/ 02/ 03（五）夜診2023/ 02/ 04（六）早診需報備支援。意者請洽 林醫師 0912-655755(轉自 5000 群 by 胡小姐),T
1670319240,黃ER,台中大甲誠徵兼診?師需求  星期二下午  星期四夜      星期六夜  /其它時段也可談需報備友援意者請洽  黃?師0912662981/可留言或?訊,T
1670448900,jill,誠徵：正職醫師/負責人地點:：鹿港鎮、台中市太平區，近捷運站、中小學附近科別：眼科、GI、CRS、內科、或家醫科或皮膚科，薪資：牌費+診費+PPF有關薪資入股等細節可當面洽談意者請洽聯絡窗口：林921615528或lineID電話（預計2023年3月後開業）一週7~8節，prefer內科方面（兒科、GI、皮膚、內科、家醫科），至少三年以上門診經驗、可獨當一面者。有關薪資、入股等細節當面洽談。,T
1670402160,tomi,轉po「急」誠徵職業醫學專科醫師掛照高屏地區醫院掛牌費：優聯絡： 0963309077 或吳小姐 0902217168,T
1670374560,善心,誠徵 專任/兼職醫師新北市診所：家醫科、兒科、內科 、急診科 皆可。近國道一汐止交流道，交通便利。每週6~9節門診，時段任選。高薪面議，含牌費+診費+PPF亦可先報備支援兼診，彼此磨合再議。詳情請洽 0928-274-505,T
1670532600,社群副管理員,台東/專任/小兒家醫內科?誠徵「專任醫師」台東市區診所誠徵內科、兒科或家醫科醫師每週6-8節，診所業績穩定，待優，有推薦的人選請洽 0933692908(轉自 實名制群 by 尤醫師),T
1670505000,小貓醫師,需求：勞工健康保護醫師 臨場服務1名地點：新竹科學園區服務次數：1 年 12 次，每次2小時，薪資：可議，車馬費另計聯絡方式: 劉小姐 0968-395-135註：需職安署報備,T
1670616000,HK,"醫師:1.誠徵內科、外科、家醫科、肝膽腸胃科醫師，3節、6節、9節，時段任選。薪資佳(面洽)，掛牌專任，有各種PPF，無上限。農曆春節休5天，由除夕到年初四。特點：可兼顧家庭及生活品質，多位醫師看診，出國排休方便。2.在七堵火車站附近,往返台北20分鐘。3.歡迎長期合作醫師。 4.聯絡人 : 陳小姐  0933920870",T
1670582220,傑夫,週6診25真香??,F
1670582400,minstreller,新手 想請教 兒科 在中部地區 8診+牌照行情區間大約在多少？ ??,F
1670582880,普普風,兒科5/4吧 中部很低??,F
1670584140,666,兒科要去北區呀,F
1670584200,666,桃竹苗薪水高,F
1670584260,心內V,"心臟內科醫師找工作,有合適機會嗎？",F
1670584380,小貓醫師,@心內V 我們這邊有、我診所已經有一位心臟內科醫師、我們有另外一間聯合診所、請問怎麼聯絡！？我的手機0-9-7-5-3-7-6-3-7-9,F
