Column1,Column2,Column3,Column4
1670584440,群主David1688,建議用自薦格式 標明地區更容易媒合成功。自薦參考格式地區/兼任/一般科 或xx科/醫師找兼職兼診: 陳醫師#簡歷/證照: PGY結訓，GAP year 或是 家醫科專科，糖尿病共照網資格(或其他戒菸、長照 某某醫學會會員等等)。或執登於家醫科、一般科 等等。#可兼職地區:  高雄市、#可兼職時段:周一周二上午 週五晚上聯絡方式: LINE 或是 email 電話等等如果低調害羞，就申請一個 gmail  提供聯絡#其他自介/補充/經驗/希望待遇(參考格式，再自行修改，等等),F
1670584740,大甲東醫霸,[貼圖],F
1670584860,心內V,"心臟內科醫師找工作,有心專,介入專,電生理專,無業一個多月,從前只有醫院經驗,南部（嘉義,台南,高雄)為主, 其他地也考慮, e mail  [email]",F
1670545560,minstreller,牌只有4萬？@@,F
1670545620,普普風,牌5啊,F
1670545620,Ethan,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 桃園市中壢區高?A17附近時間 : 每周6-9診薪資面議，含牌費+診費+PPF其他福利：醫師機構責任險及團體保險亦可先報備支援兼診，彼此磨合。詳情請洽 [phone]林醫師如上診未接電話，請先傳訊息，謝謝,T
1670545620,內科,結果PGY掛牌都不只，難道兒專價值是負的？,F
1670545680,群主David1688,聊天性質 另外有個聊天子群  在麻煩下次往那邊移動謝謝大家建議 比較聊天  日後可以往聊天區移動  您已被邀請加入「醫聊無上限醫起聊~醫師Lounge/教育學分/職缺討論/醫藥材團購、轉讓 1688 DocJob」！請點選以下連結加入社群！[messaging-link]
1670546100,社群副管理員,桃園區/專任/小兒耳鼻喉家醫誠徵    專職醫師科別：兒科、家醫科、耳鼻喉科地點：桃園市桃園區兒科診所薪資：執照費+鐘點費+PPF節次：可談享醫責險，病患以兒科為主，工作氣氛佳。意者請洽楊醫師0986828859未接請留言或簡訊(轉自實名制群 by 楊醫師),T
1670624160,群主David1688,彰化/專任/家醫小兒內科其他誠徵 「醫師」彰化縣一般科診所（國道一號交流道8分鐘），誠徵家醫科、內科、小兒科或其他科醫師診費 + 牌費+PPF多人輪班 放假彈性待優，享勞健保意者請洽 林醫師零玖壹零捌六玖玖六貳( 轉自 5000人群  持續徵求中),T
1670626200,Be happy everyday,請問,F
1670626200,Be happy everyday,腎臟科目前出去受僱，行情如何,F
1670627580,群主David1688,討論/聊天性質 請往子群聊天區  謝謝  ? http://bit.ly/3XCLlwN,F
1670713980,群主David1688,下面這個基層醫療群雖然是團購性質，但是有4xxx人， 過去問問 或許更多前輩可以回應http://bit.ly/3iaOWSo,F
1670668560,社群副管理員,台中南屯/假日兼任/小兒家醫耳鼻喉內科誠徵 兼任醫師台中市南屯區診所誠徵兒科、家醫科、耳鼻喉科、內科專科醫師週日早診or午診or夜診(C3取1或2或3皆可)薪水:節數費(優)+PPF休假:農曆春節固定休除夕到初四共5天歡迎有興趣長期合作的醫師洽詢。歡迎親洽邢醫師[phone](可先簡訊，看診時不方便接手機)(轉自 實名制群 by 邢醫師),T
1670782200,善心,誠徵 專任/兼職醫師新北市診所：家醫科、兒科、內科 、急診科 醫師皆歡迎。近國道一汐止交流道，交通便利。每週6~9節門診，時段任選。高薪面議，牌費+診費+PPF。亦可先報備支援兼診，彼此磨合再議。詳情請洽：0928-274-505,T
1670875920,群主David1688,雲林斗六/專任/耳鼻喉小兒家醫誠徵【醫師】（雲林縣斗六市）1.可長期配合，需掛牌，掛牌費另計2.耳鼻喉科專科尤佳（小兒科、家醫科可談）每週7-9節門診，節數可談，週末輪流想排假出遊，都可互相調班薪資、PPF、看診節數可面議商量聯絡方式：[email]2. 0972752952 林小姐（LINE亦可）(轉自 5000 群),T
1670833680,心內V,"近15年以上,只在醫院上班,沒在診所工作！",F
1670833800,小貓醫師,@心內V 有興趣先到我們團隊內的診所了解工作環境？,F
1670833920,小貓醫師,0975~376379 這是我的聯絡方式 ! 我們目前已經有一位心臟科的專任醫師! 在台中市市區,F
1670834160,小貓醫師,@心內V 方便留您聯絡方式嗎？,F
1670845740,群主David1688,他好像只留 e-mail 。後續細節請私聊， ????版面比較乾淨， 謝謝大家,F
1670846100,群主David1688,(日後)如果有Line帳號、電話不方便公開，可以私訊1688客服，代轉給雙方@心內V1688醫師職缺群私訊客服Line 如下https://lin.ee/GlaQY3H ,F
1670846160,群主David1688,@心內V   社群內貼line ID 要用 符號隔開  或是數字改成國字   不然LINE系統會自行刪除,F
1670803440,心內V,"心臟內科醫師找工作,有心專,介入專,電生理專,從前只有醫院經驗,南部（嘉義,台南,高雄)為主, 其他地也考慮, e mail  [email]; Line: hwang陸陸捌捌(改阿拉伯數字)",F
1670853540,Jeff,誠徵（醫師）台北市中山區松江南京站4號出口走路3分鐘可到1.可長期配合，需掛牌，掛牌費另計2. 內科尤佳（家醫科也可以）每週11節門診，週日休假薪資、PPF、可面議商量聯絡方式：1.0975-010-881鄒醫師,T
1670962500,群主David1688,板橋/夜診及周六兼任/家醫內科耳鼻喉科家醫科診所尋求週二晚、週四午晚、週六整日固定支援醫師(可掛牌另議)（需可報備支援）（具家醫科、內科、耳鼻喉專科佳）工作內容、薪資條件：慢性處方簽、一般成人小兒感冒、開立抽血單、針劑點滴等一般家醫診所業務診費4000~4500、慢箋、自費抽成、無管理責任無診所經驗有負責醫師可帶上手備醫師停車位，一診3小時意者請洽 0983141016 陳sir轉自5000 人群,T
1670913900,群主David1688,桃園區/專任/內科小兒家醫耳鼻喉一般科誠徵專任「醫師」桃園區內科兒科家醫ㄧ般科、耳鼻喉科。高牌照費高底薪加抽成、工作輕鬆收入保障、多位醫師排班 出國方便 PPF 、停車位，醫師輪流排休假+專業護理師協助+穩定藥局團隊合作電：請各位醫師不吝賜教0906858006或0933106946 朱小姐轉自5000人群,T
1670914140,群主David1688,新北汐止/專任、兼任或轉讓/內科小兒科等徵?醫師?，之後也可承接新北市汐止內兒科，已開業40年；病人穩定、業績好、慢箋很多誠徵服務醫師，之後如果有意願，可以承接，老闆也打算退休意者請洽0928-081-960楊醫師：若楊醫師看診中，也可找先生娘：0928-274-505轉自5000人群 by 沈理事代貼,T
1670891400,群主David1688,淡水/專任/腎臟科徵洗腎診所負責醫師（需腎專掛牌）地點：新北市淡水區工作時間：週一至週六，10-15節（夜班可上可不上，週間可休）待遇：面議（底薪+PPF)聯絡電話：[phone]王醫師轉自5000群 by Jeremy@Be happy everyday  打去問問，剛好有人招募中,T
1670952000,群主David1688,彰化市/專任/耳鼻喉家醫內科小兒科誠徵 「醫師」彰化市耳鼻喉科診所（近74號中彰快速道路快官交流道，距市政路約10分鐘），誠徵耳鼻喉科、家醫科、內科、小兒科或其他科醫師診費 + 牌費+PPF待優，享勞健保，備停車位及休息室意者請洽 陳醫師零玖參壹玖玖玖伍捌 參(轉自中彰群 by 陳醫師),T
1671048900,群主David1688,新竹市/專任/腎臟科洗腎診所誠徵『腎臟專科醫師』洗腎室負責醫師地點：新竹市工作時間：週一至週六待遇：面議（高底薪+PPF)待遇優、全新裝潢、環境舒適、交通便利、福利佳、附車位一週可到10節、薪資面議聯絡人：林小姐電話：[phone]轉自 5000 群,T
1671016440,群主David1688,南彰化/專任/耳鼻喉小兒家醫內科誠徵【醫師】（南彰化）1.可長期配合，需掛牌，掛牌費另計2.耳鼻喉科、小兒科、家醫科、內科專科醫師每週6-9節門診，節數可談，週末輪流想排假出遊，都可互相調班薪資、PPF、看診節數可面議商量聯絡方式：1.寄履歷至lazystone @gmail.com2. 0-9-3-6-3-2-1-2-8-9張醫師轉自5000 人群,T
1671023400,群主David1688,千年小提醒 社群內文內貼line ID 要用 符號隔開  或是數字改成國字   不然LINE系統會自行刪除,F
1671026100,群主David1688,桃園楊梅/專任/多科系南桃園誠徵專任醫師科別 : 家醫科、新陳代謝科，小兒科、GI、心臟內科、一般科或內科專科醫師。地址 : 桃園楊梅區診次 : 每周6-9診薪資面議請來電0-9-1-8-1-2-0-0-9-1(轉自桃園區) ,T
1671036360,Wang zihao,誠徵（醫師）台北市東區醫美診所1.可長期配合 雷射機器熟悉 一般肉毒 玻尿酸療程有經驗2. 薪資、PPF、可面議商量聯絡方式：1.0920-416-085王先生,T
1671039120,佑（MM),誠徵 純掛牌醫師 （急徵！）台北東區醫美診所無刀房 無手術客源穩定 微整為主牌費 7-8萬聯絡方式張小姐0931-290053,T
1671126180,Chris,招募：雙北地區企業臨場服務醫師- 職缺：正職，需職登本醫院；- 醫師證書：1. 具備醫師專科證書（專科不限）；2. 臨場服務受訓合格證書；- 服務範圍：雙北地區；- 工作時間：正常工作日，上午10-12點，下午14-16點，時間靈活；- 工作內容：協助企業執行臨場服務；- 薪資：面談，掛照費+節金；- 其他注意事項：1. 需配合醫院排班，可協商；2. 需有交通工具；3. 需配合醫院關於臨場服務的規範和要求；4. 在提前告知並被允許的情況下，可以兼職支援其他醫療機構；5.無臨場服務經驗，亦可.若有興趣，可電話聯繫徐小姐：[phone]#263. ,T
1671097980,輝哥,宜蘭縣三星鄉診所，誠徵家醫科專兼任醫師。節次可談，待遇從優，團隊相處融洽。如有合夥意願，也可討論。意者請洽 0983531631林先生（若忙碌中未接來電，請簡訊留言，謝謝）。—————宜蘭縣三星鄉家醫科診所出租，共4層樓，診所設備齊全，附設電梯、放射室、檢驗室及治療床等，無需再裝潢，可直接開業使用（適合作為聯合診所）。原址旁另有新蓋大樓出租，位於市區，共5層樓，附設電梯，需自行裝潢。該診所在地開業將近30年，有固定長期病患者，可承接既有客源，不用從零開始。原有藥師、護理工作人員可協助聯繫。意者請洽 0928211262 洪先生 可留訊回覆。,T
1671103920,陽光,台北市內湖區陽光活力診所誠徵/全職/具臨場服務資格之家醫專科醫師- 正職，需職登本診所；- 條件要求：1. 具備醫師家醫專科證書；2. 臨場服務受訓合格證書訓練；-工作內容：每周可至6診次(含企業執行臨場服務每周1-2次)- 薪資：面談，掛照費+節金；請先寄送履歷：[email]，張先生收詢問電話: [phone] ex. 10868https://www.104.com.tw/job/7scgq?jobsource=cs_ac,T
1671111780,社群副管理員,討論/聊天性質 請往子群聊天區  謝謝  ? http://bit.ly/3XCLlwN,F
1671114480,Umed,誠徵 台中市/專任醫師/內科地點:清水區 五權博士診所徵 內科 家醫科 神經內科一週5-9診彈性高可談，每週有日休診。意者請洽：人事小姐連絡電話：[phone],T
1671290520,振興人,誠徵 桃園市專任醫師地點:楊梅區徵 內科 家醫科 小兒科 復健科 心臟科一週4-9診彈性高可談，執照費+ 診費+獎金+PPF。意者請洽：謝醫師連絡電話：[phone],T
1671241500,群主David1688,40萬起/台中麻醉/專任轉自  FBhttps://bit.ly/3HIlazi《徵才》說好的徵人啟事來囉∼1、各位支持訢悅的好朋友們，訢悅公司成立即將滿一年了。因應本年度業務的快速成長，我們想藉此機會徵求一位工作夥伴。2、徵才條件：合格麻醉專科醫師、一個月至少休8天、薪資條件40萬元起跳，另外因為是新型態的麻醉醫師派遣，本團隊也能明白您對離開醫學中心等大型醫院的擔憂，所以合約內容至少會3年以上，5年以下。3、工作內容包括：兒童牙科鎮靜、醫美診所麻醉、醫院麻醉工作。工作時間因配合手術有可能延伸至夜間時段，但原則上不會到半夜，不需值夜班。4、如果有興趣應徵，請寄簡易履歷到本公司信箱  [email] 並留下聯絡電話以及方便聯絡的時間，將有專人聯繫詳談細節。稀有職缺，錯過再等N年！??#訢悅麻醉團隊,T
1671385800,andre,誠徵?兼職醫師?台中市太平區樹孝路耳鼻喉診所，誠徵耳鼻喉科、兒科、家醫科、內科兼職醫師薪資保證優於一般行情。電話：[phone]蕭秘書(此手機要居護用，如無接聽，可先簡訊）,T
1671464340,社群群主David,謝謝前輩分享  順道宣導非職缺訊息  請移到聊天區子群分流， 讓本群版面乾淨 簡單  謝謝大家討論/聊天性質 請往子群聊天區  謝謝  ? http://bit.ly/3XCLlwN,F
1671442860,社群副管理員,新竹/專任/不限科(皮膚科)<新竹 皮膚專科診所>誠徵專任醫師無科別限制節次時段可談，少節次亦可皮膚疾病與美容醫學訓練請有意願的醫師與我們聯絡！電話[phone] 如無接，請簡訊(轉自 實名制 醫師群 by 吳醫師 ),T
1671445080,Ethan,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 桃園市中壢區高?A17附近時間 : 每周6-9診薪資面議，含牌費+診費+PPF其他福利：醫師機構責任險及團體保險亦可先報備支援兼診，彼此磨合。詳情請洽 [phone]林醫師如上診未接電話，請先傳訊息，謝謝,T
1671447300,社群副管理員,討論/聊天性質 請往子群聊天區  謝謝  ? http://bit.ly/3XCLlwN(普先生 麻煩您 謝謝),F
1671457620,James,@社群副管理員 你好,F
1671459660,社群副管理員,您好 歡迎入群  有任何問題可以用 1688客服Line 私訊哦1688醫師職缺群私訊客服Line 如下https://lin.ee/GlaQY3H ,F
1671459960,社群副管理員,桃園、八德區/專任 兼任/小兒耳鼻喉家醫誠徵?醫師?桃園市耳鼻喉、家醫診所，誠徵耳鼻喉科、兒科、家醫科、內科及一般科醫師地區：桃園、八德區一周2-7節，交通方便，電話：[phone]張小姐（如無接聽，可先簡訊）轉自 實名制群 by 翁醫師,T
1671468840,群主David1688,台北大安/專任 兼任/醫美大安區忠孝敦化捷運口（環境舒適團隊活潑客源穩定）皆使用原廠產品耗材安全有保障並協助稅務長期專任合作、兼任可需報備支援需熟悉雷射操作、玻尿酸肉毒注射、音電波施打每周一三六時間13:30-19:30可調整待遇：診費+Ppf聯絡窗口: line:0913038885James,T
1671477360,Jeff,誠徵（醫師）台北市中山區松江南京站4號出口走路3分鐘可到1.可長期配合，需掛牌，掛牌費另計2. 內科尤佳（家醫科也可以）每週11節門診，週日休假薪資、PPF、可面議商量聯絡方式：1.0975-010-881鄒醫師,T
1671565560,Dr.Chen,誠徵醫師數名 板橋/土城/樹林診所聯合徵才誠徵全職醫師數名(內科/家醫科/小兒科不一定需要次專)1.工作彈性節次5-7節 / 週(隔週輪上假日班)需兩地支援為佳2.待優薪資另有PPF/需帶照非報備支援 平日5/假日6  牌照另計3.鄰近火車站/藍色捷運線/二高交流道 備免費平面停車位4.歡迎態度親切、耐心負責、溝通能力佳的醫師加入5.薪資面議依照資歷能力給薪請洽0-9-8-3-7-1-8-5-8-6,T
1671527220,社群3號管理員,雲林斗六/專任/耳鼻喉小兒家醫(12/20 持續徵求中 from 實名制 by 張醫師),T
1671528960,社群副管理員,台北景美/專任兼任/耳鼻喉科等(()誠徵專任/兼任報備醫師())耳專優先、其他科亦歡迎，無LMD經驗可 ，節次4-8節文山區景美女中商圈診所周邊環境優交通便利、病患量穩定素質高待遇好工作氣氛佳、排班休假彈性意者請洽0920752768林醫師(轉自實名制 by 林醫師),T
1671702180,社群副管理員,台北內湖/專任/耳鼻喉家醫內科小兒誠徵耳鼻喉，家醫，內科，小兒科醫師；地點：台北市內湖；專任醫師，每周6-8診，請洽0911026583/02-26596360(轉自實名制群 by 柯醫師 ),T
1671694020,社群副管理員,台北景美/專任/耳鼻家醫小兒內科急徵正職醫師：台北市文山區耳鼻喉科家醫科診所誠徵耳鼻喉科，家醫科，內兒科醫師診次一週6-7節，掛牌+診次費+PF，近景美女中[phone] 劉醫師若是看診中沒接到電話，可先傳訊息∼∼轉自 純醫師群,T
1671733440,社群副管理員,新北永和/代班誠徵支援醫師新北市永和區12/24（六）晚診12/25（日）早、午、晚12/26（一）午12/27（二）早、午有停車位聯絡電話：[phone]轉自實名制醫師群 by  謝醫師,T
1671820020,社群副管理員,台中北屯/專任兼任/耳鼻喉家醫小兒內科誠徵 掛牌專任醫師（可先兼任）台中市北屯區耳鼻喉科診所（近崇德文心捷運站）誠徵耳鼻喉科、家醫科、小兒科、或內科專科醫師一週6-8節(需輪夜診及假日診）薪水：牌照費+節數費+PPF多位醫師輪診，可兼顧家庭以及生活品質歡迎有興趣長期合作的醫師洽詢電洽蔡醫師0922-668696(請先簡訊聯絡)轉自實名制醫師群,T
1671816240,群主David1688,新竹北區雲林斗南/復健科專任醫師誠徵復健科醫師1.雲林縣斗南鎮 (南昌診所，服務醫師)2.新竹市北區 (大鵬診所，服務醫師)工作單純，休假彈性。待優，診數及薪資面議。長期有擴展合作診所機會。請洽管醫師 0935-018882轉自復健醫學會社群,T
1671816780,群主David1688,台南台中/專任/內科外科家醫科徵《復健科/內/外/家醫科/其他科》專科醫師，歡迎介紹：一、復健科，誠徵復健科醫師1.雲林縣斗南鎮 (南昌診所，服務醫師)2.新竹市北區 (大鵬診所，服務醫師)工作單純，休假彈性。待優，診數及薪資面議。長期有擴展合作診所機會。請洽管醫師 0935-018882二、內外家醫科，徵《內/外/家醫科/其他科》醫師，歡迎介紹：1.台南市東區裕東診所2.台中市大里區元里診所3.台中市南屯區家康診所待遇優（開業生態無成本壓力），工作單純，休假極有彈性看診節數及薪資面議未來可共同擴展合作新診所請洽周醫師 0936-091625(轉自 5000人群),T
1671921240,Jeff,誠徵（醫師）台北市中山區松江南京站4號出口走路3分鐘可到1.可長期配合，需掛牌，掛牌費另計2. 內科尤佳（家醫科也可以）每週11節門診，週日休假薪資、PPF、可面議商量聯絡方式：1.0975-010-881鄒醫師,T
1671868200,社群副管理員,台北大安/單次/麻醉支援請問有 麻醉科醫師 可以支援1/6 8:30 內視鏡前額拉皮+隆鼻 手術全身麻醉嗎？ 8-10小時by 實名制 沈膺聖醫師,T
1671880200,群主David1688,屏東多點/單次/疫苗?(其實公部門是可以找出名目，從3435 加到5000 的????????????)與原住民共度聖誕跨年佳節，  這職缺貼文要轉念一下，親近大自然的好機會。屏東醫師公會會務人員，轉自轉知衛生局詢問需要找支援醫師，請可以支援醫師填寫姓名於下方空格，謝謝。支援單位@施打地點泰武鄉衛生所@Singlit樂智社區服務據點12/23(五)上午0850-1200 (          )1位來義鄉衛生所@南和活動中心12/24(六)上午0850-1200(洪敏榮)1位來義鄉衛生所@望嘉活動中心12/24(六)下午1250-1600(         )1位鹽埔鄉衛生所@7-11永盛門市12/24(六)上午0850-1200(          )1位鹽埔鄉衛生所@洛陽村龍虎宮12/24(六)下午1250-1600(          )1位春日鄉衛生所@力里集會所12/26(一)上午0850-1200(         )1位春日鄉衛生所@春日集會所12/26(一)下午1250-1600(         )1位獅子鄉衛生所@丹路活動中心12/26(一)上午0850-1200(         )1位獅子鄉衛生所@內獅活動中心12/26(一)下午1250-1600(          )1位內埔鄉衛生所@和興村活動中心12/28(三)下午1250-1600( 李昭仁 )1位牡丹鄉衛生所@牡丹集會所12/26(一)上午0850-1200(          )1位牡丹鄉衛生所@石門集會所12/26(一)下午1250-1600(       　)1位林邊鄉衛生所@林邊火車站12/27(二)下午1250-1600( 蘇榮承）1位滿州鄉衛生所@滿州鄉公所對面12/29(一)上午0850-1200(         )1位滿州鄉衛生所@永靖羅峰寺12/29(一)下午1250-1600(         )1位竹田鄉衛生所@西勢村辦公處12/29(四)上午0850-1200( 李昭仁 )1位潮州鎮衛生所@尚青黃昏市場12/30(五)下午1250-1600( 李昭仁 )1位支援費用：3435元（施打人數超過100人支援費用5000元）,T
1671882000,群主David1688,屏東恆春/短期多次/小兒急診醫師平安，恆春偏遠地區基督教醫院， 「小兒科急診」 於過年期間， “急需小兒科或急診科醫師”幫忙值班，讓偏遠服務不中斷， 敬請協助我們。感恩！兒科需求的日期如下：1/4   周三17:30至翌日08:001/11 周三17:30至翌日08:001/18 周三17:30至翌日08:001/21 除夕19:00至翌日07:001/22 初一19:00至翌日07:001/24 初三19:00至翌日07:00有關值班費等其他資訊，敬請聯絡：08-8892293 #834 秘書陳小姐(轉自 小900群),T
1671882960,高雄診所麻醫,台北麻醉支援可以先問問麻醉合作社看看,F
1671883140,社群3號管理員,求問 前輩 有無麻醉合作社連結？ 我們轉給沈醫師謝謝您的分享 與回饋 感恩,F
1671840480,社群副管理員,南彰化/專任/耳鼻喉小兒家醫內科誠徵【醫師】（南彰化）1.可長期配合，需掛牌，掛牌費另計2.耳鼻喉科、小兒科、家醫科、內科專科醫師每週6-9節門診，節數可談，週末輪流想排假出遊，都可互相調班薪資、PPF、看診節數可面議商量聯絡方式：1.寄履歷至lazystone @gmail.com2. 0-9-3-6-3-2-1-2-8-9張醫師(持續徵求中 轉自實名制 by 張醫師),T
1671841980,高雄診所麻醫,https://www.anescoop.com/,F
1671842520,HenryCK,請問高雄市醫師公會成員能參與嗎？,F
1671842760,群主David1688,上班時間 請直接問問 屏東縣衛生局 (窗口是 醫政科？還是什麼科？ 或是 問問醫師公會問一下 衛生局窗口是那位承辦人)直覺是可以報備支援？感覺是年底 在消耗預算？ 還是衝 施打率？ ,F
1671975240,HenryCK,[貼圖],F
1672003080,社群副管理員,高雄市/專任/內分泌科?高雄市中心內科診所 高薪禮聘內分泌專科醫師??目前有穩定病患 看診時段彈性 夜診少 高保障底薪 團隊融洽 極少感冒患者??適合醫師屬性：個性溫和好相處 對高齡病患有興趣??工作環境舒適優雅 交通便利??適合想兼顧家庭與工作的優質醫師 ?鄭小姐 0912056157(轉自實名制群 by 劉醫師 ),T
1672089720,社群副管理員,台中南屯/假日兼任/小兒家醫耳鼻喉內科(假日衝一波 單身發大財假日不想人擠人 這個好)誠徵 兼任醫師台中市南屯區診所誠徵兒科、家醫科、耳鼻喉科、內科專科醫師週日早診or午診or夜診(C3取1或2或3皆可)薪水:節數費(優)+PPF休假:農曆春節固定休除夕到初四共5天歡迎有興趣長期合作的醫師洽詢。歡迎親洽邢醫師[phone](可先簡訊，看診時不方便接手機)轉自實名制群 by 邢醫師,T
1672066260,Jeff,誠徵（醫師）台北市中山區松江南京站4號出口走路3分鐘可到1.可長期配合，需掛牌，掛牌費另計2. 內科尤佳（家醫科也可以）每週11節門診，週日休假薪資、PPF、可面議商量聯絡方式：1.0975-010-881鄒醫師,T
1672067460,Ethan,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 桃園市中壢區高?A17附近時間 : 每周6-9診薪資面議，含牌費+診費+PPF其他福利：醫師機構責任險及團體保險亦可先報備支援兼診，彼此磨合。詳情請洽 [phone]林醫師如上診未接電話，請先傳訊息，謝謝,T
1672162620,Jou,《誠徵婦產科醫師》高雄市鳳山區婦產科診所誠徵夥伴1. 地點：鳳山區五甲二路2. 一週3-8診（可議），一診2.5∼3小時3. 診費+ppf4.有車庫可停車我們診所是單純做婦科跟16周以前的產檢，沒有開刀。如果有醫美經驗的話，我們也有醫美雷射機器跟肉毒，電音波也可以打意者請洽 王醫師[phone]。 如上診時間未接電話請簡訊通知，謝謝！,T
1672125840,社群副管理員,新北永和/專任/耳鼻喉科誠徵「醫師」耳鼻喉科醫師地點：新北市永和區耳鼻喉科診所已有2位正職醫師，誠徵第三位掛牌醫師，每週約6-8診，牌費+診費+ppf，臨近公車站牌，離捷運站亦5-10分鐘步程，環境單純好相處，容易請假互相支援，意者請洽 0911115792 陳小姐 或 ID: k-r-p-b-9-5(去掉-)轉自實名制群 by 林醫師,T
1672132740,群主David1688,台北大直/專任/耳鼻喉科誠徵耳鼻喉科專科醫師診所地點：台北市大直耳鼻喉科小兒科診所每周約6-7診，薪資高於業界平均，交通方便，診所在公車站牌，離捷運站步行約5到10分鐘，歡迎來電洽詢0911901666 莊醫師轉自 5000人群 by 莊醫師,T
1672133640,Tini,桃園市龍潭區/專任/耳鼻喉科誠徵耳鼻喉科專科醫師診所地點：桃園市龍潭區耳鼻喉科專科診所每周約7-8診，可談！業務單純。享開業的收入，沒有開業的煩惱。薪資計算標準絕對高於業界。距龍潭交流道3分鐘。歡迎來電洽詢0918493273齊先生。,T
1672133820,Lin,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，一般科或內科專科醫師代班1/2.1/16.1/30早診地址 : 桃園市中壢區時間 : 8:30-12:00薪資現領先報備支援兼診詳情請洽 0916-865-255林小姐,T
1672137540,群主David1688,請問診所用的HIS資訊系統是那一套， 如果能備註代班醫師更容易上手順便廣知群友群醫， 如果性質是 短期 代班， 請盡量加註， 方便醫師們搜尋 。謝謝大家,F
1672228260,小貓醫師,需求：職業醫學科專科醫師 臨場服務1名地點：台中霧峰服務次數：1 年 3次，每次3小時，薪資：可議聯絡方式: 余小姐 0906-805-191註：需職安署報備,T
1672215540,社群副管理員,台中北區/專任/小兒家醫?誠徵「專任醫師」台中市北區診所誠徵兒科或家醫專科醫師每週6-8節（需夜診及週日診），團隊相處融洽。診所業績穩定，待優，用心深耕富潛力，歡迎有興趣長期合作的醫師！請洽 李醫師 0934-130355轉自實名制群 by 李醫師,T
1672216440,Lin,早安-∼誠徵醫師科別 : 誠徵家醫科、新陳代謝科，一般科或內科專科醫師代班1/2早診地址 : 桃園市中壢區時間 : 8:30-12:00薪資現領先報備支援兼診詳情請洽 0916-865-255林小姐,T
