Column1,Column2,Column3,Column4
1672221300,群主David1688,新竹/專任/復健新竹某復健科診所徵負責醫師1、無基層經驗可。2、單純看診。不負管理責任。另有管理團隊負責。3、高保障底薪。另有看診人次提成津貼，自費治療PPF，高年終獎金。4、週六早診，週日固定休診。5、可在醫院兼診。6、產假或請假可停診。7、前一院所離職違約金診所負擔。意者請洽：鍾督導0982-128-744  或                                    E-mail:[email](轉自 復健醫學會 by 陳醫師代轉貼),T
1672224360,群主David1688,台北大安/專任兼任/家醫內分泌ENT(歡迎雇主自貼 醫師自薦本職缺轉自  5000人群)誠徵 專/兼任家醫科、ENT、內分泌醫師近捷運信義安和站，交通便利薪資及節數面議具糖尿病共照網、勞工健檢資格者尤佳詳情請洽 0980032238 張小姐,T
1672188060,Lin,好的我重發,F
1672188120,Lin,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，一般科或內科專科醫師代班1/2早診地址 : 桃園市中壢區時間 : 8:30-12:00薪資現領使用展望系統先報備支援兼診詳情請洽 0916-865-255林小姐,T
1672244580,社群副管理員,"30up/桃園中壢/專任/家醫內科誠徵  專任醫師（需掛牌）桃園中壢區診所誠徵家醫科、內科專科醫師一週8-10節薪資優30萬up沒問題薪水:節數費7000~7500 +PPF看診品質佳，每節時間2.33~3.5 hr,中間有休息，兼顧拼經濟，家庭以及生活品質。歡迎親洽李醫師 [phone]( 或可先加line ID：同手機， 記得傳個圖提醒避免遺漏喔！)歡迎台北新北市醫師跨區任職可協助解決住宿問題！轉自 實名制群 by 李醫師",T
1672250460,群主David1688,宜蘭三星/專任掛牌/不分科(求職路上 多細心 多溝通 多跟學長同學聊聊討論)代po誠徵掛牌負責醫師，不限科別1、地點：宜蘭縣三星鄉2、具中華民國醫師執照，可掛牌當診所負責醫師3、週一至週六自選時段看診4、一週只需要看一診5、不需負管理責任其他待遇詳情可面議意者請洽：0975536781 施先生轉自 5000群,T
1672343580,群主David1688,新竹/專任兼任/骨科復健神經內科(轉自 ptt by spotjelly)誠徵骨科、復健科、神經內外科醫師正職、兼職皆可目前有3間診所新竹縣竹東鎮長春聯合診所(長春路2段89號)新竹市松青診所(長春街58號)新竹縣新埔鎮頂竹骨科診所(田新六街56號)享保障薪及PPF 歡迎面談意者請聯繫陳醫師0921430288市話03-5772636（請勿寄站內信）,T
1672297020,群主David1688,桃園中壢/專任兼任?/復健科誠徵 復健科醫師地點桃園市中壢區(後火車站醫院？??)薪資及節數面議詳情請洽 0973339643張主任(轉自 5000 群),T
1672334100,Jim kao,"板橋維力骨科診所誠徵專任骨科, 復健科, 神內, 風免專科醫師我們的特色是:1、深耕在地社群,在乎醫病關係長長久久,健保或自費治療病患選擇2、團隊融洽, 醫護藥PT互相照應3、努力經營線上品牌, 致力於Online-to-Offline的轉換4、多方嘗試新的治療方式, 新的異業結合, 新的領域突破 (三高內科疾病)我們的優勢1、領先的薪資, 牌照費 + 保障診費 +PPF抽成+ 優勢稅賦, 目前需求為每週6-8節, 之後有展店規劃2、週六晚診與週日，固定休息3、交通方便, 搭捷運即可上班, 診次彈性好安排4、設備齊全, 包括骨震波、GE超音波、X光等5、空間完善, 設有徒手運動治療室, 簡易手術房及C-arm, 可執行局麻手術, 脊椎nerve block及其他更高階治療6、歡迎醫院兼診, 我們提倡給病患一條龍的照護7、無行政事務，專心醫療適合我們的夥伴:1、可以是希望跟病患有良好互動, 慢慢診療, 不求推銷自費治療2、也可以是希望能在疼痛治療領域突破, 我們會有職前教學, 教導基本超音波診斷及導引注射技巧3、或是希望藉由網路力量, 擴大自己的優勢, 拍影片寫文章我們都能幫你規畫安排4、歡迎專科醫師新鮮人加入聯 絡 人：高醫師聯絡電話：02-22505550mail : [email] : https://www.weili-clinic.com/地　　址： 新北市板橋區文化路二段19號, 新埔站5號出口",T
1672345140,群主David1688,台中市西區/兼任/家醫小兒內專誠徵長期兼任醫師科別 : 誠徵家醫科、小兒科或內科專科醫師一位地址 : 台中教育大學對面時間 : 每週二四2節夜診（或加週六下午）共2∼3診（班表亦可配合您調整）薪資面議，含診費+PPF需報備支援詳情請洽 0954087827簡醫師(持續徵求中 轉自5000群 ),T
1672346520,Jeff,誠徵（醫師）台北市中山區松江南京站4號出口走路3分鐘可到1.可長期配合，需掛牌，掛牌費另計2. 內科尤佳（家醫科也可以）每週11節門診，週日休假薪資、PPF、可面議商量聯絡方式：1.0975-010-881鄒醫師,T
1672438080,群主David1688,台中北屯/專任掛牌/耳鼻喉家醫小兒內科誠徵 掛牌專任醫師台中市北屯區耳鼻喉科診所（近崇德文心捷運站）誠徵耳鼻喉科、家醫科、小兒科、或內科專科醫師一週6-9節 (需輪夜診及假日診)薪水：牌照費+節數費+PPF診所設備齊全，並有門診手術室多位醫師輪診，可兼顧家庭以及生活品質歡迎有興趣長期合作的醫師洽詢電洽蔡醫師0922-668696 (可先簡訊聯絡)(持續徵求中  專任掛牌 轉自5000群 by 蔡醫師),T
1672408800,群主David1688,??鼓勵明碼標價??，有具體數字的都會盡量設為公告 顯目位置+重要貼文下面這個麻醉科兼任日薪15000  算是市場行情？還是低於？高於？??  討論職缺待遇及聊天，請移到子社群??維持本群版面乾淨??您已被邀請加入「醫聊無上限醫起聊~醫師Lounge/教育學分/職缺討論/醫藥材團購、轉讓 1688 DocJob」！請點選以下連結加入社群！[messaging-link]
1672408800,群主David1688,[照片],F
1672419780,群主David1688,屏東泰武/短期/不分科(空氣好 小米酒好一起跨年發大財)泰武鄉衛生所徵求大年初二與初三支援門診的醫師時段：112年1/23早上8:30-11:30下午14:00-17:00晚上18:00-21:00大夜21:00-8:00112年1/24早上8:30-11:30下午14:00-17:00晚上18:00-21:00大夜21:00-8:00上班地點：泰武鄉衛生所內容：一般門診詳細內容請洽泰武鄉衛生所曹小姐08-7832059轉自屏東縣醫師公會,T
1672429020,群主David1688,台北市/專任/企業臨場服務誠徵企業臨場服務醫師(兼部門營運主管)台北市某醫院誠徵臨場服務醫師(兼部門主管，帶領廠護， 另有業務部門開發案源)，需掛牌，需具有臨場服務28+22小時完訓臨場服務資格。有創業企圖心尤佳，可商議底薪+獎金分潤細節。相關細節，請私訊 ID gracefu一六八以上職缺由雇主委託1688無佣代貼，如果委託，1688客服line@在社群記事本。,T
1672435500,群主David1688,[照片],F
1672435500,群主David1688,??鼓勵明碼標價??板橋新埔/專任/家醫內科小兒(但是誰給了他勇氣？能夠寫成保證底薪，PPF加上去更高嗎？)討論薪資 聊天 請往子群http://bit.ly/3XCLlwN,F
1672439340,群主David1688,桃園/專任兼任/內科兒科家醫耳鼻喉科一般科誠徵專任或兼任醫師桃園區內科兒科家醫ㄧ般科、耳鼻喉科，無經驗可培訓。高牌照費高底薪加抽成、工作輕鬆收入保障、多位醫師排班 出國方便 PPF 、停車位0906858006或0933106946 或留言(有時上班無法接聽）Email:[email](轉自 5000 群  這家滿常貼的 ??????),T
1672526700,朱智盟,桃園/專任/眼科徵?醫師?眼科地點：桃園眼科連鎖診所聯絡電話：[phone]聯絡人：朱醫師薪資：面議*本診所?全眼科診所，有各式眼科雷射，準分子雷射飛秒雷射，眼科醫師可學習飛秒及屈光，永久保障薪，超高抽成*交通方便有停車位(轉自 桃園群 by 朱醫師),T
1672569720,社群副管理員,台南安平/專任/耳鼻喉小兒家醫內科誠徵《醫師》??台南安南區耳鼻喉科診所，誠徵專任醫師（ENT、小兒、家醫、內科..等）??專任每周6-9診，診費+牌費+PPF，近永康，好停車??待遇優渥，稅賦低，工作氣氛佳，交通便利，診所內有兩位長線股票老手，目標是靠股票度日，看診當作服務??可112年2-7月就職，時間可談??意者請洽余醫師[phone]，若漏接電話，請留簡訊，當盡快與您回覆。轉自實名制群 by 余醫師ENTPEDFAMINT,T
1672600620,群主David1688,桃園蘆竹/專任/外科骨科家醫科誠徵「 醫師 」桃園市蘆竹區診所，近南崁交流道三分鐘，交通便利.誠徵專任醫師一位外科，骨科 或 家醫科?科醫師。（需熟悉外科治療作業）每週5-9節，星期日固定休診。請洽0913070603 或03-2129955 孫醫師e-mail : [email]  轉自5000群post log2022/11/162022/12/042023/01/01,T
1672605420,Jim kao,"板橋維力骨科診所誠徵專任骨科, 復健科, 神內, 風免專科醫師我們的特色是:1、深耕在地社群,在乎醫病關係長長久久,健保或自費治療病患選擇2、團隊融洽, 醫護藥PT互相照應3、努力經營線上品牌, 致力於Online-to-Offline的轉換4、多方嘗試新的治療方式, 新的異業結合, 新的領域突破 (三高內科疾病)我們的優勢1、領先的薪資, 牌照費 + 保障診費 +PPF抽成+ 優勢稅賦, 目前需求為每週6-8節, 之後有展店規劃2、週六晚診與週日，固定休息3、交通方便, 搭捷運即可上班, 診次彈性好安排4、設備齊全, 包括骨震波、GE超音波、X光等5、空間完善, 設有徒手運動治療室, 簡易手術房及C-arm, 可執行局麻手術, 脊椎nerve block及其他更高階治療6、歡迎醫院兼診, 我們提倡給病患一條龍的照護7、無行政事務，專心醫療適合我們的夥伴:1、可以是希望跟病患有良好互動, 慢慢診療, 不求推銷自費治療2、也可以是希望能在疼痛治療領域突破, 我們會有職前教學, 教導基本超音波診斷及導引注射技巧3、或是希望藉由網路力量, 擴大自己的優勢, 拍影片寫文章我們都能幫你規畫安排4、歡迎專科醫師新鮮人加入聯 絡 人：高醫師聯絡電話：0933901819mail : [email] : https://www.weili-clinic.com/地　　址： 新北市板橋區文化路二段19號, 新埔站5號出口",T
1672696980,群主David1688,彰化和美/專任/家醫內科誠徵「 醫師 」彰化縣和美鎮診所誠徵專任醫師一位家醫科，一般內科?科醫師。（需耳鼻喉治療作業）每週5-7節，星期六固定休診。請洽0932678904方醫師e-mail : [email]5000群,T
1672617600,社群副管理員,板橋/專任/耳鼻喉科[誠徵?耳鼻喉科專任醫師新北板橋耳鼻喉科診所近江子翠捷運站每週約6到8診歡迎長期合作的醫師0935192546李醫師(pm1-4)。其他時間或無法接聽請留簡訊 謝謝持續徵求中 post log:2022/12/022023/01/02,T
1672679640,Ethan,誠徵醫師科別 : 誠徵家醫科、新陳代謝科，小兒科、一般科或內科專科醫師一位。地址 : 桃園市中壢區高?A17附近時間 : 每周6-9診薪資面議，含牌費+診費+PPF其他福利：醫師機構責任險及團體保險亦可先報備支援兼診，彼此磨合。詳情請洽 [phone]林醫師如上診未接電話，請先傳訊息，謝謝,T
1672684980,社群副管理員,台南永康/專任/精神科台南永康 林俞仲身心精神科診所誠徵 專任精神科專科醫師診次節數彈性可協調歡迎樂於與病人互動的夥伴們一起投入基層??Email: [email]:06-3036006Line: k-i-w-i-a-p-p-l-e-8-8（去掉-）轉自實名制群,T
1672695360,群主David1688,桃園楊梅/專任/多科系南桃園診所誠徵專任或可長期兼職醫師科別 : 家醫科、新陳代謝科，小兒科、GI、心臟內科、一般科或內科專科醫師。地址 : 桃園楊梅區診次 : 每周 診薪資面議請來電0-9-1-8-1-2-0-0-9-1(??持續徵求中 轉自桃園群),T
1672698720,社群副管理員,彰化和美/專任/家醫或內科誠徵「專任醫師」彰化和美，診所誠徵家醫或內科專科醫師1.每週6-8節2.診所深耕當地，病人數穩定3.加入後有三位醫師，請假排班相對輕鬆4.內部員工流動率低，團隊成員默契十足，竭誠歡迎有意願長期合作醫師加入有意者請撥0952950121謝謝轉自 實名制群 by 郭醫師,T
1672785360,社群副管理員,"桃園中壢/專任兼任/家醫內科小兒科誠徵  專任醫師, 兼職醫師桃園中壢區診所（ 火車站前）誠徵家醫科、內科專科，兒科醫師節數可談薪資優, 附停車位薪水:高節數費 +PPF+ 年終分紅，外縣市住宿交通補助看診品質佳，每節時間2~3.5 hr,中間有休息，兼顧經濟，家庭，出國可調班，聯絡電話李醫師 [phone]持續徵求中 轉自實名制 李醫師",T
1672750140,社群副管理員,中壢平鎮/專任/耳鼻喉科兒科家醫科內科或一般科醫師誠徵 專任醫師桃園市耳鼻喉科、一般科診所，誠徵耳鼻喉科、兒科、家醫科、內科或一般科醫師地區：中壢平鎮區節數可談，交通方便，停車方便。電話：[phone] （可簡訊）持續徵求中 轉自實名制 by 陳醫師,T
1672733760,群主David1688,桃園中壢/專任/家醫科、內科專科、小兒科或一般科(light bulb)(light bulb)誠徵醫師(light bulb)(light bulb)(red check mark)科別 : 誠徵家醫科、內科專科、小兒科或一般科醫師(red check mark)地址 : 桃園市中壢區後站附近(red check mark)時間 : 每周6-9診，假日輪休(wallet)薪資 : 牌費+診費+PPF(red check mark)目前只有老闆一位醫師，想要增加第二位醫師，老闆同事皆好相處(incoming call)詳情請洽 0937-125200范小姐轉自5000群 by 陳醫師,T
1672850880,社群副管理員,台北景美/專任兼任/耳鼻喉小兒家醫科(()誠徵醫師())文山區景美女中商圈耳鼻喉科、兒科、家醫科，無經驗可 。節次5-8節，牌費+診費+PPF長期可入股合作。在地老字號診所，客源穩定周邊環境優交通便利待遇好工作氣氛佳，目前有三位醫師，排班休假彈性，可兼顧家庭休閑生活意者請洽0920752768林醫師持續徵求中  轉自實名制 by 林醫師,T
1672828920,群主David1688,台中潭子北屯/專任/家醫小兒(light bulb)(light bulb)誠徵醫師(light bulb)(light bulb)(red check mark)科別 : 誠徵家醫科、小兒科醫師(red check mark)地址 : 台中市潭子北屯區附近(red check mark)時間 : 每周6-9診(wallet)薪資 : 牌費+診費+PPF(red check mark)想要增加醫師，老闆同事皆好相處(incoming call)詳情請洽 0931447853呂小姐轉自5000群,T
1672837320,HL,"代po誠徵掛牌負責醫師，不限科別(家醫科/耳鼻喉科優先)1、診所地點：台北市信義區(近捷運永春/松山站)2、具中華民國醫師執照，可掛牌當診所負責醫師3、週一至週六自選時段看診4、一週只需要看一診5、不需負管理責任其他待遇詳情可面議本診所環境清潔舒適,良好專業合作團隊．意者請洽：0910100785  黃小姐",T
1672848120,社群副管理員,高雄前鎮/專任/耳鼻喉小兒、家醫、內科..(歡迎雇主自貼 醫師自薦)轉自實名群 by  廖醫師誠徵《醫師》高雄前鎮區耳鼻喉科診所，誠徵專任醫師（ENT、小兒、家醫、內科..等）專任每周6-9診，診費+牌費+高PPF診所目前有多位醫生，排班請假彈性高請洽廖醫師[phone]。若漏接電話，請留簡訊，當盡快與您回覆。,T
1672849620,群主David1688,[照片],F
1672950780,HDRN,誠徵 專/兼任醫師家醫科、ENT、內分泌醫師近捷運信義安和站，交通便利薪資及節數面議具糖尿病共照網、勞工健檢資格者尤佳詳情請洽 0980032238 張小姐,T
1672921140,林炎良,(()誠徵醫師())文山區景美女中商圈耳鼻喉科、兒科、家醫科，無經驗可 。節次5-8節，牌費+診費+PPF長期可入股合作。在地老字號診所，客源穩定周邊環境優交通便利待遇好工作氣氛佳，目前有三位醫師，排班休假彈性，可兼顧家庭休閑生活意者請洽0920752768林醫師,T
1673028660,群主David1688,台南/專任兼任/醫美?誠徵： 醫美專職兼職醫師?地址：台南市永康區週一至週五 17:00-20:00週六 11:00-17:00?主要工作項目雷射，電音波，微整不限專科診所可重點培訓醫師待遇一診（三小時）4500 依年資經驗調整電音波、玻尿酸另有PPf?意者請電洽-0-6-3-0-2-1-9-2-8 王小姐轉自5000群,T
1673026800,群主David1688,徵求 醫美/整外 診所盤讓徵求者: @全方位  @精彩請惠予敘明 地區，逕與上述兩位群友聯絡。(請各位雇主 發貼 簡要 講重點  留聯絡方式， 不要用聊天的方式  謝謝大家。這樣版面會比較乾淨整齊),F
1673170260,社群副管理員,桃園區/專任/小兒耳鼻喉家醫(歡迎雇主自貼 醫師自薦)轉自實名群 by  楊醫師 持續徵求中)誠徵    專職醫師科別：兒科、家醫科、耳鼻喉科地點：桃園市桃園區兒科診所薪資：執照費+鐘點費+PPF節次：6-10診可談享醫責險，病患以兒科為主，工作氣氛佳。意者請洽楊醫師0986828859未接請留言或簡訊,T
1673137440,呂慶城,桃園市蘆竹區誠徵精神專科醫師依個人需求及方便安排診次0932333472呂醫師洽,T
1673203500,社群副管理員,以下職缺轉自 實名制純醫師群  近期已曾轉貼今日雇主貼文 持續徵求中,F
1673203560,社群副管理員,桃園/專任/眼科徵?醫師?眼科地點：桃園眼科連鎖診所聯絡電話：[phone]聯絡人：朱醫師薪資：面議*本診所?全眼科診所，有各式眼科雷射，準分子雷射飛秒雷射，眼科醫師可學習飛秒及屈光，永久保障薪，超高抽成*交通方便有停車位,T
1673203560,社群副管理員,誠徵「 醫師 」彰化縣和美鎮診所誠徵專任醫師一位家醫科，一般內科?科醫師。（需耳鼻喉治療作業）每週5-7節，星期六固定休診。請洽0932678904方醫師e-mail : [email],T
1673301180,傑夫,待遇明確讚讚????,F
1673254440,群主David1688,以下職缺轉自 5000職缺群  近期已曾轉貼昨日雇主貼文 持續徵求中,F
1673254500,群主David1688,(light bulb)(light bulb)誠徵醫師(light bulb)(light bulb)(red check mark)科別 : 誠徵家醫科、內科專科、小兒科或一般科醫師(red check mark)地址 : 桃園市中壢區後站附近(red check mark)時間 : 每周6-9診，假日輪休(wallet)薪資 : 牌費+診費+PPF(red check mark)目前只有老闆一位醫師，想要增加第二位醫師，老闆同事皆好相處(incoming call)詳情請洽 0937-125200范小姐,T
1673254500,群主David1688,誠徵專任或兼任醫師桃園區內科兒科家醫ㄧ般科、耳鼻喉科、急診科或其他專科。無經驗可培訓。高牌照費高底薪加抽成、工作輕鬆收入保障、多位醫師排班 可以輪流出國休假 生活有品質 本診所已有兩位醫師現在要請第三位醫師 病人很穩定PPF 、停車位0906858006或0933106946 或留言(有時上班無法接聽）Email:[email],T
1673254500,群主David1688,誠徵 醫師台中市南屯區診所誠徵兒科、家醫科、耳鼻喉科、內科專科醫師每週1-7節（可兼任可專任）兼任特別需求：週日早/午/夜診or週二夜診or週五夜診。薪水:牌照費（專任）+節數費(優)+PPF休假:農曆春節固定休除夕到初四共5天歡迎有興趣長期合作的醫師洽詢。歡迎親洽邢醫師[phone](可先簡訊，看診時不方便接手機),T
1673254500,群主David1688,誠徵?醫師?掛牌或兼職科別 : 耳鼻喉科，兒科，內科 或 家醫科或其他專科地址 : 竹北成功國中對面耳鼻喉科診所（益康耳鼻喉科）時間 : 每周2-6診，週六輪休薪資 : 面議請電：03-65781200976731765李醫師,T
1673254500,群主David1688,專任或兼任醫師桃園一般科診所適合各科醫生一起工作附停車位請加官方帳號好友聯絡 ID :@925wcaew,T
1673254560,群主David1688,這個LINE@ 帳戶請小心， 需排除收佣金的仲介可能,F
1673255100,E50,誠徵專科醫師 家醫 內兒科 耳鼻喉 腸胃科 有診所經驗佳離捷運站近 待優面談歡迎醫師加入 週一到週五 AM10:00~PM5:00 來電[phone]分機32行政張小姐(如果沒接到，請留言聯絡電話給櫃台人員),T
1673255460,蔡美智醫師,1月17號，星期二下午，沙鹿慈濟疫苗快打，一節5000元，請問有沒有可以幫忙的學弟或學妹，謝謝ID:smallsun1111,T
1673258400,Sini,感謝提醒，我加了之後結果是另一個媒合平台，講話愛理不理的，跟之前某個媒合平台語氣很像。,F
1673258460,Yuan,@群主David1688 感謝版主把關,F
1673258460,Yuan,@Thomas 另一個平台是104嗎,F
1673258520,Sini,不是，他在本群裡，我不便多說，一樣是媒合中介,F
1673260200,群主David1688,應該是黃醫師  沈理事的群也不歡迎他  原因是 其他醫師反應  有收佣金的情形,F
1673264400,群主David1688,台東/專任/復健科轉自復健醫學會LINE群by陳醫師受託代貼：台東基督教醫院急需招募【復健科醫師】。有興趣請和陳醫師或東基陳院長聯繫。,T
1673223480,神經科小嫩嫩,真的缺 神經科醫師都變成復健科醫師了??????精神科也缺人喔,F
1673311860,群主David1688,桃園中壢/專任兼任/家醫腸胃心臟科一般科等誠徵中壢區?醫師?兼職或掛牌醫師科別 :1.家醫科。一般科可。以慢性病為主。2.腸胃科心臟科兼職醫師。週1-2節支援腸胃鏡、心臟超音波。地址 : 中壢火車站附近時間 : 禮拜二、五下午晚上，週六輪休薪資 : 薪優可談，面議請電：0956385384陳醫師轉自 5000群,T
1673309520,群主David1688,南桃園診所誠徵專任或可長期兼職的醫師科別 : 家醫科、新陳代謝科，小兒科、GI、心臟內科、一般科或內科專科醫師。地址 : 桃園楊梅區診次 : 每周 診薪資面議請來電0-9-1-8-1-2-0-0-9-1轉自5000群 持續徵求中,T
1673309940,社群副管理員,新莊重劃區/專任/耳鼻喉科誠徵 [[醫師]]新北市新莊重劃區診所，誠徵專任耳鼻喉科專科醫師每周5-8診可談。希望112年9月前就職，時間可談診費+牌費/高PPF診所目前有三位正職醫生，排班請假有彈性，同仁好相處有停車位，交通方便意者請電: 鍾醫師[phone]。若沒接到電話，請留簡訊，會盡快與您回覆轉自實名制醫師群  by 鐘醫師,T
1673447640,群主David1688,台北文山/專任兼任/不分科誠徵?醫師?台北市皮膚科診所誠徵專任或兼任醫師地址 : 台北市文山區時間 : 每周6-8診薪資 : 面議健保醫美並重，可提供雷射微整訓練意洽請電：0918850055葉小姐e-mail:[email] 5000 群,T
1673446860,群主David1688,[照片],F
1673534220,群主David1688,桃園區/專任/家醫科、內科轉自5000群  by 沈副秘書長,F
1673546100,群主David1688,以下職缺轉自 5000職缺群  近期已曾轉貼今日雇主貼文 持續徵求中,F
1673546100,群主David1688,誠徵 「醫師」彰化縣一般科診所：國道一號交流道8分鐘誠徵家醫科、內科、小兒科或其他科醫師診費 + 牌費+PPF多人輪班 ，放假彈性 ，出國方便。待優，享勞健保，停車位意者請洽 林醫師0910-869-962,T
1673546580,群主David1688,以下職缺轉自 實名制醫師職缺群  近期已曾轉貼今日雇主/所內醫師貼文 持續徵求中,F
1673633520,群主David1688,[照片],F
1673598660,老昌,誠徵專科醫師台南後壁無米樂地區，近後壁、太保、水上兩位醫師輪班請洽：0922-516880 林醫師，謝謝,T
1673646720,群主David1688,新北林口/專任/不限科(歡迎雇主自貼 醫師自薦)轉自 5000群 )徵「醫師」1.地點：新北市林口2.聯絡電話：[phone]聯絡人:黃醫師??保障薪+PF，歡迎來洽談看看再說，令您滿意??每周上班節數可談，假日輪診，亦可排連休出國??多位醫師輪診，有醫責險保障，看診輕鬆無負擔,T
1673650260,群主David1688,台中北屯/專任/耳鼻喉科、內科 小兒、家醫(歡迎雇主自貼 醫師自薦)轉自 5000群  by 沈副秘書長)誠徵醫師台中市北屯區耳鼻喉科診所誠徵耳鼻喉科、內兒科或家醫科醫師每週6到8節聯絡方式：0937-235088林醫師,T
1673650440,群主David1688,台北東湖/專任/小兒科(歡迎雇主自貼 醫師自薦)轉自 實名制群  by 焉醫師)台北市東湖謝小兒科 徵掛牌合作兒科專科醫師微笑 熱情 好學東湖路上診所 車程 30。分鐘左右 尤佳兒專 第一年 第二年 第三年 尤佳,T
1673740380,sleep張,誠徵醫師台中市沙鹿區家醫小兒科診所預計112年9月起，需要一位掛牌兼看診醫師，每天一節，目前隔週週六需午晚兼診聯絡電話[phone]張醫師、[phone]林醫師,T
1673690040,善心,(#)?急徵代診醫師?(#)歡迎家醫科醫師，需有專科證書。要能報備支援醫師。需熟悉展望系統。一節$6000 元電洽： 0928274505 ,T
1673693520,社群副管理員,歡迎標價  (已經置頂提高曝光) 已協助貼至其他社群 代為曝光,F
1673693580,社群副管理員,補充說明  前一篇 診所位於  新北汐止,F
1673655900,善心,感謝,F
1673656020,善心,再次聲明，這個價錢非常態，只是急徵。,F
1673656020,善心,請尊重市場行情，勿跟進。,F
1673656080,傑夫,不懂強調這點的立意？,F
1673656080,傑夫,醫師們應該都樂見條件越開越好,F
1673656080,善心,怕增加開業醫師的負擔。,F
1673656080,青蛙,人家能跟進就表示那是市場行情,F
1673656140,善心,資方跟勞方是對立的。各有各的苦衷。,F
1673656140,Sean White,是啊 善心 您做的很好 ?? 強調沒有錯,F
1673656200,善心,了解開業醫師的苦。,F
1673656200,善心,大環境已經很不好了，希望互相體諒。,F
1673656440,傑夫,專科醫師行情只有這樣還是令人不勝唏噓?? 但明碼標價依然值得鼓勵 這樣才有討論的空間,F
1673656500,Sean White,因為健保真的慘啊，有些診所的病人屬性都只有簡表為主，沒藥價差也沒有處置，只有超低的診察費，有專科但沒得申報也沒用,F
1673656680,宏爺,健保就真的糟…3hrs 看10個病人，給6000…老闆必賠,F
1673656680,宏爺,3hrs 看20個免強打平而已,F
1673656860,tth,開業醫師與受僱醫師各有苦衷可是急徵人 可能價碼要再更高...？（同學受僱FM診所一節的價碼都更高了....）,F
1673656980,Sean White,每家診所成本完全不一樣呀，光是家醫科診所店租就有三萬到十五萬的差別……病人組成跟申報金額同樣人數也可能差兩到三倍,F
1673657100,善心,這話不正確，我們並不是大戶，只是不想這麼辛苦，希望有醫師幫忙，能喘個氣。,F
