Column1,Column2,Column3,Column4
1676483100,小易,?徵專任醫師?地點：台中市南區科別：內兒家醫休假：每週4-6節/ 早班 、無夜診薪資：牌費+診費+PPF到職日期：4/1 以後聯絡人：[phone] 易醫師如沒接電話請簡訊通知。工作氣氛愉快，排班彈性，空檔可報備支援其它診所，或休假出國。,T
1676589420,群主David1688,"誠徵  專任醫師（需掛牌）雲林斗六  OO耳鼻喉科診所誠徵耳鼻喉專科醫師一週7-9節薪資優30萬up沒問題薪水:牌費8萬+節數費8000底+PPF (可議）看診品質佳，每節時間2.5~3.5 hr,中間有休息，兼顧拼經濟，家庭以及生活品質。歡迎親洽林小姐 [phone]( 或可先加line ID：同手機， 記得傳個圖提醒避免遺漏喔！)歡迎中南部醫師跨區任職可協助解決住宿問題！",T
1676505660,健民康禾,*北市信義區優質健保診所禮聘：【掛牌負責人醫師】待遇：掛牌費+診費+PPF合作模式可面議請??：0910100785黃小姐,T
1676508300,傑尼龜_台北,台北市信義區徵?醫師?家醫科第二位專任服務醫師成健/急慢性病/慢簽/看診一週5-6診有勞工健康服務及基層診所經驗佳排班彈性/生活工作品質佳聯絡電話：[phone]聯絡人：HR薪資：面議，牌照/保障薪+抽成,T
1676750580,精彩,?誠徵： 醫美專職醫師?地址：桃園市藝文特區週一，四 14:00-20:00?主要工作項目微整，電音波，雷射不限專科診所可重點培訓醫師待遇可談。一診（三小時）PPf依年資經驗調整?意者請電洽-0-9-1- 6-9-0-9-7-6-6舒經理或意者請洽：此連結??為私人交談line://ti/p/@ono4238y,T
1676728080,群主David1688,以下職缺轉自 5000職缺 或實名制群  近期已曾轉貼今(昨)日雇主貼文 持續徵求中??歡迎雇主自貼 待聘醫師自薦??,F
1676728140,群主David1688,(light)(light)誠徵醫師(light)(light)(check)科別 : 誠徵家醫科、內科專科、急診專科、小兒科或一般科醫師(check)地址 : 桃園市中壢區後站附近(check)時間 : 每周6-9診，假日輪休，可討論(wallet)薪資 : 牌費+診費+PPF(check)目前只有老闆一位醫師，想要增加第二位醫師(check)只想上少少班也可以，要多一點的班也行，有彈性(check)絕對不會Ａ報Ｂ，不用擔心法律上的問題(check)一開始上班還沒熟悉前，老闆會火力支援，不用太緊張(check)工作團隊氣氛融洽，目前沒有氣勢凌人的夥伴(check)本診所不打針(check)有什麼特別想要治療或檢查的項目，或是用習慣的藥物都歡迎跟老闆討論，互相切磋，可以讓彼此更進步(incoming)詳情請洽 0937-125200范小姐,T
1676728140,群主David1688,誠徵 醫師小兒 家醫地點：台南新市待遇: 牌照+節次+ppf休假彈性專用停車位意者請洽 0921063839黃醫師若忙碌中請留簡訊，謝謝,T
1676728140,群主David1688,誠徵醫師科別 : 誠徵家醫科或小兒科  專科醫師一位。地址 : 新北市中和南勢角時間 : 每周8-10診薪資面議：含執照費+節次費+PPF詳情請洽 [phone]葉小姐如未接電話，麻煩先傳訊息，謝謝！,T
1676728140,群主David1688,1、誠徵?醫師?桃園市耳鼻喉、家醫診所，誠徵耳鼻喉科、兒科、家醫科、內科及一般科醫師2、地區：桃園、八德區一周2-7節，交通方便3、電話[phone]、聯絡人：張小姐（如無接聽，可先簡訊）,T
1676728140,群主David1688,?徵正職醫師?地點：高雄小港區機場附近科別：家醫，兒科休假：週休一日，假日輪值薪資：面議工作內容：西醫門診，視訊診療福利：1.三節獎金，年終?金2.PPF費3享健、勞保、勞退4.員工眷屬看診優惠，診所商品成本價購買。到職日期：3/01後聯絡人：[phone]邱小姐如沒接電話請簡訊通知。工作氣氛愉快，排班彈性，空檔可報備支援其它診所，或休假出國。上班供餐與專用停車位,T
1676728200,群主David1688,以上職缺為重複再次刊登 ??歡迎雇主自貼 待聘醫師自薦??,F
1676728380,群主David1688,此篇應為??新職缺????歡迎雇主自貼 待聘醫師自薦??,F
1676740500,EricJoe,請問醫師出國進修約三-五年 還可以讓診所掛牌嗎？謝謝各位解惑,F
1676740560,Zoe Wang,人不在台灣是不可以報健保申報的,F
1676740620,EricJoe,沒有申報健保費 只是掛負責人的話可以嗎？,F
1676740740,Yuan,@EricJoe 除非偷渡出國,F
1676740800,EricJoe,也就是說 拿另外一本國籍的護照出國就可以對嗎？我的意思是只掛負責人,F
1676741400,張景永菲力普, 診所醫師的存在！除非有醫生執業執照！而由主管醫療的?生單位按照業務主持人?給予執行業務執照依據法律執行空窗期多久！應該向?生局申請！申報！,F
1676741580,阿祐,記得是一年，可以直接問衛生局，或許不同縣市的衛生局不同調。,F
1676828760,群主David1688,如有需要討論 聊天 請往子群移動維持本版面乾淨  謝謝大家喔您已被邀請加入「醫聊無上限醫起聊~醫師Lounge/教育學分/職缺討論/醫藥材團購、轉讓 1688 DocJob」！請點選以下連結加入社群！[messaging-link]
1676845080,群主David1688,以下職缺轉自 實名制群  近期(或)已轉貼今(昨)日雇主貼文 持續徵求中??歡迎雇主自貼 待聘醫師自薦??,F
1676845140,群主David1688,誠徵  (專任醫師)彰化縣鹿港鎮診所誠徵 家醫科、耳鼻喉科，兒科醫師節數:5-7 節星期日固定休息節數費 +牌照費+PPF。附停車位意者請洽: 0939-395-161 吳小姐,T
1676845140,群主David1688,誠徵 專任或兼任 醫師桃園市桃園區身心科診所限精神專科醫師節數彈性可談意者請電話 [phone]蕭小姐謝謝,T
1676845140,群主David1688,借版面徵才台南 林俞仲身心精神科診所誠徵 專任或兼任精神科專科醫師診次節數彈性可協調歡迎樂於與病人互動的夥伴們一起投入基層??Email: [email]:06-3036006LINE: k-i-w-i-a-p-p-l-e-8-8 (去掉-）,T
1676845140,群主David1688,誠徵?醫師?掛牌或兼職科別 : 耳鼻喉科，兒科，家醫科，內科或其他專科地址 : 竹北成功國中對面耳鼻喉科診所（益康耳鼻喉科）時間 : 節數彈性可談薪優，醫師好相處請電：03-65781200976731765李醫師,T
1676845200,群主David1688,以上職缺為重複再次刊登 ??歡迎雇主自貼 待聘醫師自薦??,F
1676845260,群主David1688,此為??新職缺????歡迎雇主自貼 待聘醫師自薦??本職缺轉自實名群,F
1677018300,奈克落滋瑪,*北市內湖區優質健保診所禮聘：【掛牌負責人醫師】待遇：掛牌費+診費+PPF合作模式可面議請??：[email],T
1676995320,群主David1688,??新職缺，轉自 5000職缺 或實名制群  ??歡迎雇主自貼 待聘醫師自薦??,F
1676995320,群主David1688,徵?支援醫師?地點：高雄市梓官區家醫科診所時間：（1）5月28~30日（2）6月26~7月5日共9天(其中7月1日是星期六）時段：早上8?~12?下午3~6?晚上7~9((w)1~5)聯絡電話：[phone]張醫師,T
1676995320,群主David1688,誠徵 耳鼻喉/小兒/家醫專科醫師近土城捷運站，診所備有停車位每週約7-9節專職：牌照每月60000，每節6000，另有ＰＰＦ，補助醫師公會會費兼職：需報備支援，每節5000意者請電洽陳小姐 0-9-1-1-5-7-3-2-0-8也可傳簡訊，會盡快回覆您,T
1676995320,群主David1688,"誠徵?受僱專任醫師，內科、家醫科醫師?中壢新屋交流道下診所1.牌照費6萬，PPF, 獎金，所有處置分成2.單純看診，不需負管理責任, 可入股3.一週6-8診，*意者請洽  E mail : [email]",T
1676999580,林震東,請問診所是在哪裡？,F
1677002340,Ufuahs Lee,★樹林區內科/家醫科診所★徵2年以上長期合作、專任掛牌家醫科/內科醫師1. 有糖共網證書，需要執行腹部超音波。2. 待優，PPF另計。以目前醫師為例，平均單節門診，可領近8000。3. 備有醫師專用停車位。4. 工作環境氣氛佳、溝通良好。5. 具職涯發展性，歡迎年輕醫師一同打拼努力，未來可以擔任負責人。聯絡人：李秘書 / 連絡電話：[phone],T
1677097500,Dan,誠徵： 醫美專職醫師地址：桃園市中壢區週二，五 13:00-20:00工作項目內容微整，電音波，雷射不限專科，診所可培訓醫師，期許有一起打拼的醫師意者請電洽0930012066 (鄧院長)或0982529979,T
1677055980,Manko,不知道能否借問，如果我想學骨關節注射，之前完全沒有經驗，可以去找誰學習呢？或者有正規的課程可以利用。,F
1677056040,小家醫,很多原文簡單上手書籍 先從常打的關節了解。,F
1677056100,小家醫,最好有初步的了解跟一些基礎概念再去上課 或是找前輩教,F
1677056100,小家醫,比較聽得懂 人家也覺得比較不伸手,F
1677056520,Manko,好的，謝謝建議,F
1677056640,子傑,醫院放射科是超音波導引下注射，但是去骨科門診打工，是客人指出痛點，醫師觸診確認後注射,F
1677057240,小家醫,雖然大材小用 但很多時候簡單的增生療法或是有節制的類固醇療法 就能讓病人覺得改善很多了,F
1677060540,醫師游游哥,我也想知道哪裡有可以學得,F
1677064920,醫師Li @潭子,https://www.sumroc.org.tw/index.php?action=activity_detail&id=2276,F
1677064980,醫師Li @潭子,https://pain.org.tw/index.php/page_main/index/7/0/1,F
1677095280,妮妮,【公司名稱】：馬丁健康診所【職缺名稱】：掛牌醫師（不限科別）兼職醫師（限內科、家醫科、心臟科、神經內科、新陳代謝科為主）【工作地點】：內湖、土城、桃園【工作經歷】：不拘【具備證照】：高考醫師【薪　　資】：固定或是變動薪資，因個人資歷或是績效而異【工作內容】：1. 門診EECP諮詢、推廣及照護2. 檢驗結果判讀3. 提供病人及家屬衛教4. 熟悉三高慢性病照顧【聯絡方式】：王小姐（Jolin)0912-450224,T
1677187080,Dr.Chen,樹林區兒科診所徵2年以上長期合作專任掛牌兒科醫師1. 兒專/過敏免疫專科/氣喘專科/兒童腸胃專科2. 診費/掛牌費/PPF/平日診費跟假日不同/假日診目前醫師可以領到80003. 備有醫師停車車位或停車補貼4. 護理師搭配跟診，合作愉快未來可以入股或是擔任院長請洽 陳醫師 賴：i-m-c-h-r-i-s-c-h-t,T
1677255720,精彩,?誠徵： 醫美專職醫師?地址：桃園市藝文特區週一，四 14:00-20:00?主要工作項目微整，電音波，雷射不限專科診所可重點培訓醫師待遇可談。一診（三小時）PPf依年資經驗調整?意者請電洽-0-9-1- 6-9-0-9-7-6-6舒經理或意者請洽：此連結??為私人交談line://ti/p/@ono4238y,T
1677252780,敏睿HR,誠徵醫師桃園市中壢診所誠徵家醫科/內科醫師可節數少薪資福利面議排班休假容易適合在地長期發展電洽03-2550908李小姐,T
1677612480,Tini,桃園市龍潭區/專任/耳鼻喉科誠徵耳鼻喉科專科醫師診所地點：桃園市龍潭區耳鼻喉科專科診所每周約7-8診，節次可談！享開業的收入，沒有開業的煩惱。薪資計算標準絕對高於業界。可採保證薪或純PPF制，純PPF計算方式依年資經歷而定， 計算方式以診察加診療費用的7-8成計算。診所固定張數穩定。距龍潭交流道3分鐘。歡迎自薦或分享給其他醫師。有意者請電話聯絡。電話0-9-1-1-3-2-8-3-0-6練醫師。謝謝,T
1677582420,呂慶城,桃園市蘆竹區   聯合門診誠徵  專任及兼任醫師精神科，內科，兒      科、家醫科、外科系或一般科醫師地區：桃園市蘆竹區節數依個人需求，方便排班，開車搭車皆方便電話：[phone],T
1677613560,精彩,?誠徵： 醫美專職醫師?地址：桃園市藝文特區週四 14:00-20:00?主要工作項目微整，電音波，雷射不限專科診所可重點培訓醫師待遇可談。一診（三小時）PPf依年資經驗調整?意者請電洽-0-9-1- 6-9-0-9-7-6-6舒經理或意者請洽：此連結??為私人交談line://ti/p/@ono4238y,T
1677700500,艾琳,"【禮聘桃園醫師 正職/兼任】地點：桃園中壢平鎮診所科別: 家醫 小兒 內科 腸胃 耳鼻喉 及各科高手待遇: 雙北桃園新竹薪資行情以上工作內容: 家醫健保門診，業務單純，無行政雜務時間彈性：4-8節可議，多位醫師輪班，預假都放的到教學相長：訓練期一樣支薪, 職前訓完整，一開始門診都會有人帶正派經營：一切合法申報，也有法律顧問並投保醫責險做後盾發展空間大: 可合夥入股或長期受雇拿獎金診所位於交流道旁，歡迎各外縣市高手加入團隊共享獲利！意者請洽 ID : b-b-b-w-e-i (去掉-）或0937351657 劉醫師聊聊∼看診中若未即時接到訊息，也會盡快回覆！",T
1677680820,ED,[桃園/ 桃園區藝文特區]誠徵醫美專職醫師??時間：每週四14:00-20:00??項目：各式微整、電音波、雷射??待遇：1）一天兩診診費$100002）PPF依照經驗 面議??其他補充：1）配有醫師專屬停車位2）長期配合可重點培訓??聯絡方式：0926-043-473湯先生。,T
1677683160,奈克落滋瑪,誠徵 小兒專科醫師近東湖捷運站每週約6-9節專職：牌照每月55000，每節5500-6000，補助醫師公會會費兼職：需報備支援，每節5000意者請電洽魯小姐0930972203也可傳簡訊，會盡快回覆您,T
1677790080,Dan,誠徵： 醫美專職醫師地址：桃園市中壢區前站週四，五 13:00-20:00可調整時間工作項目內容會微整，電音波，雷射為佳不限專科，診所可培訓醫師，期許有一起打拼的醫師意者請電洽0930012066 (鄧院長),T
1677766440,毛毛,誠徵一般科醫師（內兒家醫ENT皆可）地址：南投縣草屯鎮工作內容：一般家醫科業務無行政業務，薪資優，高於市場行情聯絡電話：[phone]聯絡人：王醫師,T
1677768360,洪清中,?徵正職醫師?地點：高雄小港區機場附近科別：家醫，兒科休假：週休一日，假日輪值薪資：面議工作內容：西醫門診，視訊診療福利：1.三節獎金，年終?金2.PPF費3享健、勞保、勞退4.員工眷屬看診優惠，診所商品成本價購買。到職日期：聯絡人：[phone]邱小姐如沒接電話請簡訊通知。工作氣氛愉快，排班彈性，空檔可報備支援其它診所，或休假出國。上班供餐與專用停車位,T
1677855840,ED,[桃園/ 桃園區藝文特區]誠徵醫美專職醫師??時間：每週四14:00-20:00??項目：各式微整、電音波、雷射??待遇：1）一天兩診診費$100002）PPF依照經驗 面議??其他補充：1）配有醫師專屬停車位2）長期配合可重點培訓??聯絡方式：0926-043-473湯先生。,T
1677831780,Robert,[照片],F
1677831840,Dan,誠徵： 醫美專職醫師地址：桃園市中壢區前站週四，五 13:00-20:00可調整時間工作項目內容會微整，電音波，雷射為佳不限專科，診所可培訓醫師，期許有一起打拼的醫師意者請電洽0930012066 (鄧院長),T
1677832260,精彩,?誠徵： 醫美專職醫師?地址：桃園市藝文特區四 14:00-20:00?主要工作項目微整，電音波，雷射不限專科診所可重點培訓醫師待遇可談。一診（三小時）PPf依年資經驗調整?意者請電洽-0-9-1- 6-9-0-9-7-6-6舒經理或意者請洽：此連結??為私人交談line://ti/p/@ono4238y,T
1677852240,奈克落滋瑪,誠徵 小兒專科或住院醫師近東湖捷運站每週約6節兼職：需報備支援，每節5000意者請電洽魯小姐093-09-72-20-3也可傳簡訊，會盡快回覆您,T
1677968820,NN,誠徵：內兒科、家醫科、內科醫師。診所地點：新竹市東區建美路（交通方便，住宅區生活機能完整，好停車，近清大夜市）待遇：1、負責人牌照費6萬（亦可單看診）。2、節費6500/節，ppf、獎金另計。3、4-10節/週(節數可議、排診空間大)。4、合作方式可議，同樣歡迎想經營一個自己診所的合作夥伴。健保診所，合法申報，並投保醫療責任險。聯絡方式：0931371951（熊先生）,T
1677920820,群主David1688,[假日工商時間，謝謝以下贊助捐款台北市醫師工會，促進醫師權益，(3Q)],F
1677920880,群主David1688,[照片],F
1677926760,Rover2022,[照片],F
1677926880,群主David1688,前輩好， 謝謝可愛貼圖  下次聊天性質麻煩移至聊天子群， 謝謝前輩 ??以維持版面乾淨,F
1678043340,未來診所吳怡慧,「高雄」誠徵兼診醫師地點：高雄市前鎮區未來診所台灣第一家整合性健康診所，唯一ＮＧＯ與診所結合服務一站式服務徵求內科/家醫科醫師兼診4~6診次/週，目前以早診為主，適合需要兼顧家庭的醫師。診費因服務內容浮動，可單純看健保門診。診費5000元/診，若對自費疼痛與醫美診有興趣，可談外加績獎。請洽：[email]0910610969吳醫師,T
1678010940,奈克落滋瑪,誠徵 兼任小兒科或住院醫師近東湖捷運站需2-3夜診+週六早診兼職：需報備支援，每節5500意者請電洽魯小姐093-09-72-20-3也可傳簡訊，會盡快回覆您,T
1678014960,傑夫,住院醫師能支援報備的應該趨近於0,F
1678015620,豚仔,為什麼不找主治非要住院醫師不可？,F
1678015860,傑夫,因為便宜吧??,F
1678016280,豚仔,凹夜診假日診這種薪水確實是吃人夠夠,F
1678016820,德克,他不是寫或嗎??,F
1678016880,德克,台北兒科常態價格也沒到凹吧？,F
1678017060,小家醫,重點是夜診假日診吧 還蠻凹的吧==,F
1678017120,小家醫,那平日白天是要給4000？,F
1678017120,曾,如果Ｒ的醫院能讓他報備 以R來說我覺得會蠻願意去的,F
1678017180,Yan,大家覺得假日晚上一節大概多少合理 內科專科牌,F
1677974400,豚仔,我確實非兒科，若常態真如此還為兒科醫師們打抱不平了∼然後此徵才的意思是兒專的訓練毫無價值，住院、主治醫師薪水完全一樣的意思??,F
1677974400,Tom Weng,北部 有些診所 是這樣沒錯?,F
1677974520,Tom Weng,說真的 要看 業務量??如果 一診 沒幾個人 是沒有不行啦,F
1677974520,雙北麻醫,哇?一診4000也太慘?,F
1677974520,小家醫,給不出高於5000薪水的診所 很難想像會有什麼發展性,F
1677974640,Tom Weng,是真的 要更高就要再找找了台北的一些診所價錢就這樣 ,F
1677974700,Tom Weng,如果覺得不合理 就不要應徵,F
1677975780,Manko,兒科這個薪水很棒了，其實，畢竟在LMD沒有特殊優勢的科別。,F
1677975840,念琴,請問哪個科別在lmd有優勢呢？,F
1677975840,Manko,更別說R，在醫院站4個小時，全副武裝做快篩，也才2000塊。現在坐著爽爽看診就5000，搶破頭好嗎,F
1677975900,德克,兒科白天五千晚上5500自己問就知道如果在台北是一般或以上的行情了,F
1677975900,Manko,皮 眼 復健 骨科 風免 精神（精神科只限開業，被聘僱沒有）,F
1677975960,Manko,其他科地板價都差不多，你嫌低其他人也會做，然後你也沒有不可替代性,F
1677976020,CYL,皮眼復受僱地板價大概多少啊,F
1677976080,Manko,忘了補充，女醫師在婦產科也有優勢，而且是很大的優勢,F
1677976080,社群副管理員,大家好 討論職缺 請多多移往  聊天子群  謝謝大家您已被邀請加入「醫聊無上限醫起聊~醫師Lounge/教育學分/職缺討論/醫藥材團購、轉讓 1688 DocJob」！請點選以下連結加入社群！[messaging-link]
1677976140,Manko,地版價：輕鬆做大概可以到年薪400-500+,F
1677976140,Manko,周8診,F
1677976140,社群副管理員,讓母群 職缺群版面乾淨討論薪資市場 聊天  請移往子群,F
1677976380,大甲東醫霸,聊這些意義都不大！健保給付的天花板就在那邊，您一診可以看多少病人？才是重點！,F
1677976380,大甲東醫霸,有多少實力就有機會領多少錢！,F
1677976440,大甲東醫霸,子群也是聊一些沒啥有用的話題！我就不再進去了！,F
1677976440,內科,醫療整體夕陽產業，整個行業只會下行，未來公費生大軍畢業只會更慘，周10診月薪可能就是15,F
1677976440,大甲東醫霸,很有可能,F
1677976500,大甲東醫霸,本來楊志良他們的規劃就是這樣了！合理門診量就是這樣制定出來的,F
1677976680,群主David1688,謝謝大家參加發言， 以下非關職缺發布的留言， 可能會被刪除，   如果可以還是麻煩大家移駕到聊天子群， 免得 寶貴意見/花寶貴時間打的字，被刪除了。維持本職缺版面的乾淨， 謝謝大家，感恩感謝配合,F
1677976680,群主David1688,可以把這邊職缺  截圖  過去討論    謝謝大家,F
1677977160,群主David1688,報告 @大甲東醫霸  前輩， 上次子群很會吹牛的那位，被群友噓出去了， 歡迎您回群分享， 蓬蓽生輝，   謝謝感恩,F
1677977160,群主David1688,以下職缺轉自 5000職缺 或實名制群  近期已曾轉貼今(昨)日雇主貼文 持續徵求中??歡迎雇主自貼 待聘醫師自薦??,F
1677977280,群主David1688,桃園/專任/眼科徵?醫師?眼科地點：桃園眼科連鎖診所聯絡電話：[phone]聯絡人：朱醫師薪資：面議*本診所?全眼科診所，有各式眼科雷射，準分子雷射飛秒雷射，眼科醫師可學習飛秒及屈光，永久保障薪，超高抽成*交通方便有停車位,T
1677977280,群主David1688,誠徵 醫師（內，兒，家醫）南投縣草屯鎮診所地點：南投縣草屯鎮虎山路736號聯絡電話：[phone]聯絡人：王先生,T
1677977280,群主David1688,??誠徵 《醫師》苗栗市耳鼻喉科診所誠徵：小兒/家醫/內科/耳鼻喉科專科醫師，每週約9節（節數均可談）專職：條件優供宿及停車，離苗栗火車站近、交通方便，離高鐵也不遠意者請電洽吳醫師0912087168或可先傳簡訊會盡快回覆您,T
1677977280,群主David1688,誠徵?醫師?台南市佳里區診所誠徵耳鼻喉科、兒科、家醫科、內科專科醫師一週2-7節，可支援可掛牌。薪資：牌費+診費+PPF電話：[phone] (可先簡訊聯絡）,T
1677977340,群主David1688,以上職缺(部分重複刊登)轉載自5000人/實名制群 ??歡迎雇主自貼 待聘醫師自薦??,F
1678021380,大甲東醫霸,@群主David1688 感恩！我還是只有老話一句！想辦法努力讓自己茁壯！畢竟江湖險惡！我的群已經太多了，就不去子群潛水了！歡迎大家來大甲東指導,F
1678021620,Sini,"[求職]科別:精神科位置:雙北本人是基層 V, 想趁清明連假賺點外快，3／31午晚到4／5皆有空，有需要幫忙的前輩都歡迎聯絡小弟，謝謝。聯絡方式：[email]",F
1678024440,jimmy0125,?新竹市?誠徵兼職專職醫師新竹市東區復健科診所誠徵復健科、骨科、神經內科專科醫師節數不拘，時段好談，可支援可掛牌。薪資：牌費+診費+PPF 高於附近行情電話：[phone]。林先生(可先簡訊聯絡）,T
1678059840,Ivan,波姨嗎哈哈哈哈哈,F
1678146360,Sini,徐醫師吧？ ??,F
1678104480,群主David1688,覺得徐醫師的個性  會暱稱直接寫徐醫師 ????謝謝大家參加社群  聊天還是請往子群這邊走  維持母群版面乾淨   謝謝大家https://bit.ly/3XCLlwN ,F
1678104600,群主David1688,??歡迎雇主自貼 待聘醫師自薦??以下職缺職缺轉自實名制/5000/桃園群 (不確定是否重複),F
1678104600,群主David1688,誠徵 「醫師」南投縣草屯鎮耳鼻喉科診所誠徵耳鼻喉科、家醫科、兒科、內科專科醫師每週  5-7節薪水:牌照費+節數費+PPF週日休診歡迎有興趣的醫師洽詢陳醫師0952689129或可先簡訊聯繫,T
1678104600,群主David1688,誠徵 「醫師」台中市市區耳鼻喉科診所誠徵耳鼻喉科、家醫科、兒科、內科專科醫師每週  5-7節薪水:牌照費+節數費+PPF週日休診歡迎有興趣的醫師洽詢張醫師0937177500或可先簡訊聯繫,T
1678104600,群主David1688,?誠徵專任或兼任醫師?科別 : 誠徵神經內科、新陳代謝科等內科專科醫師、婦產科新竹縣竹東聯合診所診次可談薪資面議，含牌費+診費+PPF也可先報備支援兼診可加line ID ：real-gargoyle  去掉-,T
1678104600,群主David1688,誠徵 醫師小兒 家醫地點：台南新市待遇: 牌照+節次+ppf醫師具耐心培育休假彈性專用停車位意者請洽 0921063839黃醫師若忙碌中請留簡訊，謝謝,T
1678104600,群主David1688,誠徵 「醫師」南投縣草屯鎮耳鼻喉科診所誠徵耳鼻喉科、家醫科、兒科、內科專科醫師每週  5-7節薪水:牌照費+節數費+PPF週日休診歡迎有興趣的醫師洽詢陳醫師0952689129或可先簡訊聯繫,T
1678104660,群主David1688,以上職缺(部分重複刊登)轉載自5000人/實名制群 ??歡迎雇主自貼 待聘醫師自薦??,F
1678104960,精彩,?誠徵： 醫美專職醫師?地址：桃園市藝文特區週四 14:00-20:00?主要工作項目微整，電音波，雷射不限專科診所可重點培訓醫師待遇可談。二診（六小時）PPf依年資經驗調整?意者請電洽-0-9-1- 6-9-0-9-7-6-6舒經理或意者請洽：此連結??為私人交談line://ti/p/@ono4238y,T
1678139160,群主David1688,  * 誠徵?專任醫師?*1. 桃園市八德區耳鼻喉、家醫科診所2. 誠徵耳鼻喉科、兒科、家醫科、內科或急診專科醫師3. 一週6-8診，多位醫師輪班，方便排休與出國旅遊4. 薪資優渥，執照費+診費+PPF，面洽5. 無診所經驗可，院長會親自分享開業、看診經驗6. 意者請洽：洪小姐0920735470,T
1678139160,群主David1688,桃園市蘆竹區   聯合門診誠徵  專任及兼任醫師精神科，內科，兒      科、家醫科、外科系或一般科醫師地區：桃園市蘆竹區節數依個人需求，方便排班，開車搭車皆方便電話：[phone],T
1678225620,群主David1688,以上職缺(部分重複刊登)轉載自5000人/實名制群 ??歡迎雇主自貼 待聘醫師自薦??,F
1678181100,念琴,"誠徵 **掛牌負責醫師**地點 : 台南市東區醫美診所*不限科別，薪優可談*具備醫師執照可掛牌*看診或不看診都可以討論*光療雷射,微整,單純業務*無開刀房*專任會計師處理稅務*有合約免責保障來電[phone]意者請私訊 黃小姐Line idID：同電話",T
1678149660,StWang,大同區診所誠徵兼職醫師科別: 耳鼻喉、內兒、家醫科、一般科，看診時段週三晚診（6點半-9點半），週五午診(2點半-6點)意者請洽0980027517蔡先生，若未接來電可先簡訊留line,T
1678195500,ED,[桃園/ 桃園區藝文特區]誠徵醫美專職醫師??時間：每週四14:00-20:00??項目：各式微整、電音波、雷射??待遇：1）一天兩診診費$100002）PPF依照經驗 面議??其他補充：1）配有醫師專屬停車位2）長期配合可重點培訓??聯絡方式：0926-043-473湯先生。,T
